id,name,localId,rarity,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice
me05-029,Slowpoke,29,Common,2026-07-19T08:03:04.384Z,EUR,895816,0.09,0.02,0.09,0.47,0.3,0.3,,0.02,0.26,0.5,0.5,0.5,2026-07-19T08:03:02.366Z,USD,704786.0,0.01,0.15,100.0,0.08,704786.0,0.04,0.25,2.0,0.16,,,,,
me05-029,Slowpoke,29,Common,2026-07-20T08:03:04.265Z,EUR,895816,0.09,0.02,0.06,0.05,0.06,0.08,,0.02,0.21,0.14,0.26,0.26,2026-07-20T08:03:02.229Z,USD,704786.0,0.01,0.15,25.0,0.09,704786.0,0.03,0.24,2.0,0.22,,,,,
me05-030,Slowbro,30,Uncommon,2026-07-18T08:02:59.387Z,EUR,895817,0.09,0.02,0.1,0.02,0.03,0.03,0.5,0.05,0.33,0.04,0.27,0.27,2026-07-18T08:02:56.983Z,USD,704787.0,0.01,0.2,100.0,0.08,704787.0,0.08,0.34,1.86,0.32,,,,,
me05-030,Slowbro,30,Uncommon,2026-07-19T08:03:04.558Z,EUR,895817,0.09,0.02,0.09,0.02,0.03,0.03,0.5,0.03,0.3,0.04,0.27,0.27,2026-07-19T08:03:02.366Z,USD,704787.0,0.01,0.15,100.0,0.08,704787.0,0.07,0.25,1.72,0.2,,,,,
me05-030,Slowbro,30,Uncommon,2026-07-20T08:03:04.265Z,EUR,895817,0.09,0.02,0.07,0.05,0.07,0.07,0.5,0.03,0.25,0.13,0.23,0.23,2026-07-20T08:03:02.229Z,USD,704787.0,0.01,0.15,100.0,0.07,704787.0,0.05,0.25,1.72,0.18,,,,,
me05-031,Mega Slowbro ex,31,Double rare,2026-07-18T08:02:59.776Z,EUR,895818,3.47,0.99,2.21,2.16,2.37,2.37,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704788.0,0.23,0.86,19.99,0.63
me05-031,Mega Slowbro ex,31,Double rare,2026-07-19T08:03:04.558Z,EUR,895818,3.47,0.39,1.79,2.16,2.37,2.37,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704788.0,0.24,0.76,19.99,0.51
me05-031,Mega Slowbro ex,31,Double rare,2026-07-20T08:03:04.265Z,EUR,895818,3.47,0.39,1.43,0.9,1.14,1.16,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704788.0,0.1,0.75,19.99,0.51
me05-032,Jynx,32,Common,2026-07-18T08:02:59.387Z,EUR,895819,0.09,0.02,0.06,0.15,0.13,0.13,,0.1,0.24,0.29,0.29,0.29,2026-07-18T08:02:56.983Z,USD,704789.0,0.01,0.2,1.69,0.09,704789.0,0.05,0.2,4.0,0.12,,,,,
me05-032,Jynx,32,Common,2026-07-19T08:03:04.558Z,EUR,895819,0.09,0.02,0.05,0.15,0.13,0.13,,0.02,0.2,0.29,0.29,0.29,2026-07-19T08:03:02.366Z,USD,704789.0,0.01,0.17,100.0,0.07,704789.0,0.04,0.16,100.0,0.1,,,,,
me05-032,Jynx,32,Common,2026-07-20T08:03:04.265Z,EUR,895819,0.09,0.02,0.04,0.03,0.04,0.04,,0.02,0.16,0.12,0.16,0.16,2026-07-20T08:03:02.229Z,USD,704789.0,0.01,0.15,1.66,0.06,704789.0,0.02,0.16,4.0,0.13,,,,,
me05-033,Shuppet,33,Common,2026-07-18T08:02:59.387Z,EUR,895820,0.29,0.02,0.16,0.08,0.26,0.26,,0.1,0.22,0.95,0.95,0.95,2026-07-18T08:02:56.983Z,USD,704790.0,0.01,0.2,1.53,0.12,704790.0,0.09,0.47,4.99,0.38,,,,,
me05-033,Shuppet,33,Common,2026-07-19T08:03:04.558Z,EUR,895820,0.29,0.02,0.14,0.08,0.26,0.26,,0.02,0.16,0.95,0.95,0.95,2026-07-19T08:03:02.366Z,USD,704790.0,0.01,0.19,2.2,0.11,704790.0,0.08,0.36,4.99,0.26,,,,,
me05-033,Shuppet,33,Common,2026-07-20T08:03:04.265Z,EUR,895820,0.29,0.02,0.12,0.07,0.11,0.12,,0.02,0.1,0.14,0.24,0.24,2026-07-20T08:03:02.229Z,USD,704790.0,0.01,0.2,2.2,0.11,704790.0,0.03,0.29,4.99,0.22,,,,,
me05-034,Banette,34,Uncommon,2026-07-18T08:02:59.387Z,EUR,895821,0.38,0.02,0.16,0.08,0.43,0.43,,0.03,0.22,0.9,0.9,0.9,2026-07-18T08:02:56.983Z,USD,704791.0,0.04,0.2,2.67,0.12,704791.0,0.1,0.5,3.99,0.37,,,,,
me05-034,Banette,34,Uncommon,2026-07-19T08:03:04.658Z,EUR,895821,0.38,0.02,0.13,0.08,0.43,0.43,,0.03,0.16,0.9,0.9,0.9,2026-07-19T08:03:02.366Z,USD,704791.0,0.03,0.2,100.0,0.12,704791.0,0.08,0.35,100.0,0.28,,,,,
me05-034,Banette,34,Uncommon,2026-07-20T08:03:04.265Z,EUR,895821,0.38,0.02,0.09,0.08,0.11,0.14,,0.03,0.14,0.22,0.24,0.25,2026-07-20T08:03:02.229Z,USD,704791.0,0.03,0.19,2.67,0.1,704791.0,0.08,0.3,3.99,0.26,,,,,
me05-035,Spiritomb,35,Rare,2026-07-18T08:02:59.387Z,EUR,895822,0.61,0.03,0.38,0.75,0.8,0.8,,0.1,0.59,1.45,1.45,1.45,2026-07-18T08:02:56.983Z,USD,,,,,,704792.0,0.09,0.57,5.0,0.37,704792.0,0.01,0.23,30.0,0.16
me05-035,Spiritomb,35,Rare,2026-07-19T08:03:04.658Z,EUR,895822,0.61,0.02,0.28,0.75,0.8,0.8,,0.04,0.48,1.45,1.45,1.45,2026-07-19T08:03:02.366Z,USD,,,,,,704792.0,0.08,0.4,5.0,0.31,704792.0,0.01,0.2,30.0,0.14
me05-035,Spiritomb,35,Rare,2026-07-20T08:03:04.265Z,EUR,895822,0.61,0.02,0.22,0.18,0.21,0.24,,0.04,0.3,0.18,0.44,0.46,2026-07-20T08:03:02.229Z,USD,,,,,,704792.0,0.08,0.38,4.99,0.31,704792.0,0.01,0.2,30.0,0.11
me05-036,Litwick,36,Common,2026-07-18T08:02:59.387Z,EUR,895823,0.09,0.02,0.08,0.04,0.07,0.07,,0.04,0.18,,,,2026-07-18T08:02:56.983Z,USD,704793.0,0.01,0.2,2.21,0.11,704793.0,0.07,0.37,1.99,0.25,,,,,
me05-036,Litwick,36,Common,2026-07-19T08:03:04.658Z,EUR,895823,0.09,0.02,0.07,0.04,0.07,0.07,,0.02,0.2,,,,2026-07-19T08:03:02.366Z,USD,704793.0,0.01,0.17,100.0,0.1,704793.0,0.07,0.25,1.99,0.17,,,,,
me05-036,Litwick,36,Common,2026-07-20T08:03:04.265Z,EUR,895823,0.09,0.02,0.06,0.03,0.05,0.05,,0.02,0.16,0.11,0.16,0.16,2026-07-20T08:03:02.229Z,USD,704793.0,0.01,0.17,1.68,0.1,704793.0,0.01,0.25,1.99,0.22,,,,,
me05-037,Lampent,37,Uncommon,2026-07-18T08:02:59.776Z,EUR,895824,0.14,0.02,0.06,0.07,0.1,0.1,,0.05,0.11,,,,2026-07-18T08:02:56.983Z,USD,704794.0,0.01,0.16,2.03,0.09,704794.0,0.05,0.33,4.0,0.21,,,,,
me05-037,Lampent,37,Uncommon,2026-07-19T08:03:04.658Z,EUR,895824,0.14,0.02,0.06,0.07,0.1,0.1,,0.02,0.16,,,,2026-07-19T08:03:02.366Z,USD,704794.0,0.01,0.15,1.66,0.08,704794.0,0.03,0.25,4.0,0.16,,,,,
me05-037,Lampent,37,Uncommon,2026-07-20T08:03:04.265Z,EUR,895824,0.14,0.02,0.04,0.03,0.05,0.05,,0.02,0.13,0.1,0.15,0.15,2026-07-20T08:03:02.229Z,USD,704794.0,0.01,0.15,1.67,0.08,704794.0,0.02,0.25,4.0,0.18,,,,,
me05-038,Mega Chandelure ex,38,Double rare,2026-07-18T08:02:59.387Z,EUR,895786,2.99,0.5,1.96,1.62,2.15,2.15,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704795.0,0.25,1.0,19.99,0.67
me05-038,Mega Chandelure ex,38,Double rare,2026-07-19T08:03:04.658Z,EUR,895786,2.99,0.3,1.68,1.62,2.15,2.15,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704795.0,0.35,1.0,19.99,0.87
me05-038,Mega Chandelure ex,38,Double rare,2026-07-20T08:03:04.265Z,EUR,895786,2.99,0.3,1.4,0.82,1.14,1.19,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704795.0,0.4,1.0,19.99,0.81
me05-039,Dhelmise,39,Uncommon,2026-07-18T08:02:59.776Z,EUR,895825,0.13,0.02,0.44,0.3,1.09,1.09,0.05,0.04,1.29,1.6,1.08,1.08,2026-07-18T08:02:56.983Z,USD,704796.0,0.04,0.22,4.6,0.13,704796.0,0.09,0.5,3.99,0.41,,,,,
me05-039,Dhelmise,39,Uncommon,2026-07-19T08:03:04.658Z,EUR,895825,0.13,0.02,0.35,0.3,1.09,1.09,0.05,0.02,1.15,1.6,1.08,1.08,2026-07-19T08:03:02.366Z,USD,704796.0,0.04,0.2,100.0,0.13,704796.0,0.07,0.4,3.99,0.38,,,,,
me05-039,Dhelmise,39,Uncommon,2026-07-20T08:03:04.265Z,EUR,895825,0.13,0.02,0.24,0.16,0.29,0.33,0.05,0.02,0.91,0.24,0.65,0.66,2026-07-20T08:03:02.229Z,USD,704796.0,0.04,0.2,4.6,0.11,704796.0,0.05,0.39,3.99,0.21,,,,,
me05-040,Marshadow,40,Uncommon,2026-07-18T08:02:59.387Z,EUR,895826,0.17,0.02,0.04,,,,,0.03,0.11,,,,2026-07-18T08:02:56.983Z,USD,704797.0,0.02,0.18,100.0,0.09,704797.0,0.05,0.21,3.0,0.13,,,,,
me05-040,Marshadow,40,Uncommon,2026-07-19T08:03:04.658Z,EUR,895826,0.17,0.02,0.03,,,,,0.02,0.13,,,,2026-07-19T08:03:02.366Z,USD,704797.0,0.01,0.15,100.0,0.07,704797.0,0.05,0.2,3.0,0.15,,,,,
me05-040,Marshadow,40,Uncommon,2026-07-20T08:03:04.265Z,EUR,895826,0.17,0.02,0.02,0.03,0.04,0.04,,0.02,0.13,0.11,0.12,0.12,2026-07-20T08:03:02.229Z,USD,704797.0,0.01,0.15,1.65,0.06,704797.0,0.05,0.2,3.0,0.14,,,,,
me05-041,Annihilape,41,Uncommon,2026-07-18T08:02:59.776Z,EUR,895827,0.29,0.02,0.02,0.02,0.11,0.11,0.29,0.04,0.22,0.05,0.17,0.17,2026-07-18T08:02:56.983Z,USD,704798.0,0.02,0.24,3.0,0.07,704798.0,0.02,0.2,1.69,0.12,,,,,
me05-041,Annihilape,41,Uncommon,2026-07-19T08:03:04.658Z,EUR,895827,0.29,0.02,0.02,0.02,0.11,0.11,0.29,0.02,0.2,0.05,0.17,0.17,2026-07-19T08:03:02.366Z,USD,704798.0,0.02,0.17,3.0,0.07,704798.0,0.03,0.2,1.66,0.1,,,,,
me05-041,Annihilape,41,Uncommon,2026-07-20T08:03:04.265Z,EUR,895827,0.29,0.02,0.02,0.03,0.04,0.04,0.29,0.02,0.18,0.13,0.16,0.16,2026-07-20T08:03:02.229Z,USD,704798.0,0.01,0.15,3.0,0.06,704798.0,0.02,0.19,1.67,0.12,,,,,
me05-042,Mankey,42,Common,2026-07-18T08:02:59.387Z,EUR,895828,0.02,0.02,0.03,0.02,0.09,0.09,,0.05,0.19,0.05,0.08,0.08,2026-07-18T08:02:56.983Z,USD,704799.0,0.01,0.2,2.07,0.08,704799.0,0.06,0.3,4.99,0.2,,,,,
me05-042,Mankey,42,Common,2026-07-19T08:03:04.658Z,EUR,895828,0.02,0.02,0.03,0.02,0.09,0.09,,0.02,0.16,0.05,0.08,0.08,2026-07-19T08:03:02.366Z,USD,704799.0,0.01,0.15,100.0,0.06,704799.0,0.07,0.25,100.0,0.24,,,,,
me05-042,Mankey,42,Common,2026-07-20T08:03:04.265Z,EUR,895828,0.02,0.02,0.02,0.03,0.04,0.04,,0.02,0.14,0.1,0.12,0.12,2026-07-20T08:03:02.229Z,USD,704799.0,0.01,0.15,2.2,0.07,704799.0,0.07,0.25,4.99,0.21,,,,,
me05-043,Primeape,43,Common,2026-07-18T08:02:59.546Z,EUR,895829,0.06,0.02,0.06,0.04,0.07,0.07,,0.05,0.18,0.04,0.52,0.52,2026-07-18T08:02:56.983Z,USD,704800.0,0.01,0.19,100.0,0.07,704800.0,0.03,0.2,1.69,0.15,,,,,
me05-043,Primeape,43,Common,2026-07-19T08:03:04.384Z,EUR,895829,0.06,0.02,0.05,0.04,0.07,0.07,,0.02,0.12,0.04,0.52,0.52,2026-07-19T08:03:02.366Z,USD,704800.0,0.01,0.15,100.0,0.05,704800.0,0.02,0.2,1.67,0.09,,,,,
me05-043,Primeape,43,Common,2026-07-20T08:03:04.265Z,EUR,895829,0.06,0.02,0.04,0.03,0.04,0.04,,0.02,0.08,0.1,0.13,0.15,2026-07-20T08:03:02.229Z,USD,704800.0,0.01,0.15,1.65,0.06,704800.0,0.02,0.19,1.66,0.1,,,,,
me05-044,Cranidos,44,Common,2026-07-18T08:02:59.387Z,EUR,895830,0.02,0.02,0.1,0.02,0.08,0.08,0.05,0.03,0.22,0.5,0.28,0.28,2026-07-18T08:02:56.983Z,USD,704801.0,0.01,0.2,1.74,0.11,704801.0,0.07,0.25,4.0,0.18,,,,,
me05-044,Cranidos,44,Common,2026-07-19T08:03:04.384Z,EUR,895830,0.02,0.02,0.08,0.02,0.08,0.08,0.05,0.02,0.21,0.5,0.28,0.28,2026-07-19T08:03:02.366Z,USD,704801.0,0.01,0.17,1.66,0.1,704801.0,0.05,0.23,4.0,0.14,,,,,
me05-044,Cranidos,44,Common,2026-07-20T08:03:04.265Z,EUR,895830,0.02,0.02,0.07,0.05,0.05,0.05,0.05,0.02,0.18,0.12,0.15,0.16,2026-07-20T08:03:02.229Z,USD,704801.0,0.01,0.16,1.66,0.1,704801.0,0.04,0.2,4.0,0.14,,,,,
me05-045,Rampardos ex,45,Double rare,2026-07-18T08:02:59.776Z,EUR,895831,1.5,0.8,2.02,2.0,2.48,2.48,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704802.0,0.1,0.85,19.99,0.46
me05-045,Rampardos ex,45,Double rare,2026-07-19T08:03:04.384Z,EUR,895831,1.5,0.2,1.66,2.0,2.48,2.48,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704802.0,0.1,0.71,19.99,0.48
me05-045,Rampardos ex,45,Double rare,2026-07-20T08:03:04.265Z,EUR,895831,1.5,0.2,1.29,0.51,0.88,0.93,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704802.0,0.1,0.75,19.99,0.55
me05-046,Drilbur,46,Common,2026-07-18T08:02:59.301Z,EUR,895832,0.04,0.02,0.14,0.09,0.21,0.21,0.05,0.05,0.53,0.95,0.73,0.73,2026-07-18T08:02:56.983Z,USD,704803.0,0.02,0.2,1.74,0.12,704803.0,0.1,0.56,2.83,0.42,,,,,
me05-046,Drilbur,46,Common,2026-07-19T08:03:04.384Z,EUR,895832,0.04,0.02,0.12,0.09,0.21,0.21,0.05,0.05,0.47,0.95,0.73,0.73,2026-07-19T08:03:02.366Z,USD,704803.0,0.01,0.17,100.0,0.12,704803.0,0.08,0.41,2.83,0.33,,,,,
me05-046,Drilbur,46,Common,2026-07-20T08:03:04.265Z,EUR,895832,0.04,0.02,0.1,0.06,0.07,0.08,0.05,0.05,0.39,0.15,0.28,0.28,2026-07-20T08:03:02.229Z,USD,704803.0,0.01,0.16,1.53,0.11,704803.0,0.08,0.35,2.83,0.24,,,,,
me05-047,Koraidon,47,Rare,2026-07-18T08:02:59.776Z,EUR,895833,,0.02,0.17,0.04,0.04,0.04,0.05,0.05,0.4,0.15,0.1,0.1,2026-07-18T08:02:56.983Z,USD,,,,,,704804.0,0.01,0.37,1.89,0.33,704804.0,0.02,0.2,2.99,0.09
me05-047,Koraidon,47,Rare,2026-07-19T08:03:04.384Z,EUR,895833,,0.02,0.14,0.04,0.04,0.04,0.05,0.03,0.36,0.15,0.1,0.1,2026-07-19T08:03:02.366Z,USD,,,,,,704804.0,0.01,0.25,1.69,0.19,704804.0,0.01,0.19,2.99,0.05
me05-047,Koraidon,47,Rare,2026-07-20T08:03:04.265Z,EUR,895833,,0.02,0.11,0.08,0.11,0.11,0.05,0.03,0.31,0.16,0.2,0.2,2026-07-20T08:03:02.229Z,USD,,,,,,704804.0,0.01,0.25,1.69,0.18,704804.0,0.01,0.17,1.65,0.06
me05-048,Mega Darkrai ex,48,Double rare,2026-07-18T08:02:59.546Z,EUR,895788,4.0,2.0,2.91,3.22,3.55,3.55,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704805.0,0.2,1.19,19.99,0.71
me05-048,Mega Darkrai ex,48,Double rare,2026-07-19T08:03:04.658Z,EUR,895788,4.0,0.5,2.52,3.22,3.55,3.55,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704805.0,0.49,1.1,55.0,0.93
me05-048,Mega Darkrai ex,48,Double rare,2026-07-20T08:03:04.811Z,EUR,895788,4.0,0.5,2.08,1.25,1.84,1.93,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704805.0,0.5,1.16,55.0,0.95
me05-049,Vullaby,49,Common,2026-07-18T08:02:59.546Z,EUR,895834,0.02,0.02,0.04,0.03,0.03,0.03,,0.03,0.25,,,,2026-07-18T08:02:56.983Z,USD,704806.0,0.01,0.16,5.0,0.06,704806.0,0.03,0.2,5.0,0.12,,,,,
me05-049,Vullaby,49,Common,2026-07-19T08:03:04.658Z,EUR,895834,0.02,0.02,0.04,0.03,0.03,0.03,,0.02,0.16,,,,2026-07-19T08:03:02.366Z,USD,704806.0,0.01,0.15,5.0,0.05,704806.0,0.03,0.16,5.0,0.11,,,,,
me05-049,Vullaby,49,Common,2026-07-20T08:03:04.265Z,EUR,895834,0.02,0.02,0.04,0.02,0.03,0.03,,0.02,0.13,0.11,0.12,0.12,2026-07-20T08:03:02.229Z,USD,704806.0,0.01,0.15,5.0,0.05,704806.0,0.03,0.16,5.0,0.11,,,,,
me05-050,Mandibuzz,50,Common,2026-07-18T08:02:59.776Z,EUR,895835,0.02,0.02,0.08,0.05,0.04,0.04,0.05,0.03,0.27,0.05,0.05,0.05,2026-07-18T08:02:56.983Z,USD,704807.0,0.01,0.17,100.0,0.08,704807.0,0.04,0.2,4.0,0.13,,,,,
me05-050,Mandibuzz,50,Common,2026-07-19T08:03:04.558Z,EUR,895835,0.02,0.02,0.07,0.05,0.04,0.04,0.05,0.02,0.24,0.05,0.05,0.05,2026-07-19T08:03:02.366Z,USD,704807.0,0.01,0.15,100.0,0.05,704807.0,0.03,0.15,4.0,0.1,,,,,
me05-050,Mandibuzz,50,Common,2026-07-20T08:03:04.265Z,EUR,895835,0.02,0.02,0.06,0.03,0.04,0.04,0.05,0.02,0.21,0.11,0.14,0.14,2026-07-20T08:03:02.229Z,USD,704807.0,0.01,0.15,1.65,0.05,704807.0,0.02,0.16,4.0,0.11,,,,,
me05-051,Inkay,51,Common,2026-07-18T08:02:59.776Z,EUR,895836,,0.02,0.26,0.05,0.05,0.05,0.04,0.02,0.23,0.04,0.04,0.04,2026-07-18T08:02:56.983Z,USD,704808.0,0.01,0.15,4.0,0.07,704808.0,0.04,0.2,1.69,0.12,,,,,
me05-051,Inkay,51,Common,2026-07-19T08:03:04.658Z,EUR,895836,,0.02,0.17,0.05,0.05,0.05,0.04,0.02,0.21,0.04,0.04,0.04,2026-07-19T08:03:02.366Z,USD,704808.0,0.01,0.15,4.0,0.05,704808.0,0.04,0.2,1.67,0.09,,,,,
me05-051,Inkay,51,Common,2026-07-20T08:03:04.265Z,EUR,895836,,0.02,0.1,0.02,0.05,0.05,0.04,0.02,0.19,0.12,0.14,0.14,2026-07-20T08:03:02.229Z,USD,704808.0,0.01,0.15,4.0,0.04,704808.0,0.03,0.2,1.68,0.11,,,,,
me05-052,Malamar,52,Uncommon,2026-07-18T08:02:59.361Z,EUR,895837,0.02,0.02,0.13,0.04,0.03,0.03,,0.03,0.24,0.18,0.13,0.13,2026-07-18T08:02:56.983Z,USD,704809.0,0.01,0.16,3.86,0.07,704809.0,0.04,0.21,4.0,0.15,,,,,
me05-052,Malamar,52,Uncommon,2026-07-19T08:03:04.658Z,EUR,895837,0.02,0.02,0.11,0.04,0.03,0.03,,0.02,0.2,0.18,0.13,0.13,2026-07-19T08:03:02.366Z,USD,704809.0,0.01,0.15,100.0,0.05,704809.0,0.04,0.2,4.0,0.09,,,,,
me05-052,Malamar,52,Uncommon,2026-07-20T08:03:04.265Z,EUR,895837,0.02,0.02,0.08,0.02,0.05,0.05,,0.02,0.18,0.13,0.13,0.13,2026-07-20T08:03:02.229Z,USD,704809.0,0.01,0.15,1.65,0.05,704809.0,0.04,0.2,4.0,0.14,,,,,
me05-053,Nickit,53,Common,2026-07-18T08:02:59.776Z,EUR,895838,0.02,0.02,0.06,0.05,0.04,0.04,,0.05,0.33,,,,2026-07-18T08:02:56.983Z,USD,704810.0,0.01,0.15,100.0,0.08,704810.0,0.02,0.2,4.0,0.09,,,,,
me05-053,Nickit,53,Common,2026-07-19T08:03:04.658Z,EUR,895838,0.02,0.02,0.05,0.05,0.04,0.04,,0.02,0.23,,,,2026-07-19T08:03:02.366Z,USD,704810.0,0.01,0.15,100.0,0.04,704810.0,0.01,0.2,100.0,0.08,,,,,
me05-053,Nickit,53,Common,2026-07-20T08:03:04.265Z,EUR,895838,0.02,0.02,0.05,0.03,0.04,0.04,,0.02,0.17,0.13,0.15,0.15,2026-07-20T08:03:02.229Z,USD,704810.0,0.01,0.15,1.65,0.04,704810.0,0.02,0.2,4.0,0.07,,,,,
me05-054,Thievul,54,Uncommon,2026-07-18T08:02:59.776Z,EUR,895839,0.02,0.02,0.08,0.02,0.02,0.02,,0.05,0.2,0.05,0.05,0.05,2026-07-18T08:02:56.983Z,USD,704811.0,0.01,0.15,5.0,0.07,704811.0,0.03,0.21,5.0,0.16,,,,,
me05-054,Thievul,54,Uncommon,2026-07-19T08:03:04.658Z,EUR,895839,0.02,0.02,0.07,0.02,0.02,0.02,,0.02,0.17,0.05,0.05,0.05,2026-07-19T08:03:02.366Z,USD,704811.0,0.01,0.15,100.0,0.05,704811.0,0.03,0.2,5.0,0.11,,,,,
me05-054,Thievul,54,Uncommon,2026-07-20T08:03:04.811Z,EUR,895839,0.02,0.02,0.06,0.03,0.04,0.04,,0.02,0.15,0.1,0.14,0.14,2026-07-20T08:03:02.229Z,USD,704811.0,0.01,0.15,5.0,0.04,704811.0,0.03,0.2,5.0,0.11,,,,,
me05-055,Morpeko ex,55,Double rare,2026-07-18T08:02:59.776Z,EUR,895840,1.5,0.6,1.52,1.43,1.48,1.48,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704812.0,0.01,0.75,19.99,0.44
me05-055,Morpeko ex,55,Double rare,2026-07-19T08:03:04.658Z,EUR,895840,1.5,0.19,1.25,1.43,1.48,1.48,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704812.0,0.25,0.64,19.99,0.49
me05-055,Morpeko ex,55,Double rare,2026-07-20T08:03:04.265Z,EUR,895840,1.5,0.19,1.01,0.49,0.7,0.72,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704812.0,0.15,0.69,19.99,0.5
me05-056,Zarude,56,Rare,2026-07-18T08:02:59.776Z,EUR,895841,0.04,0.02,0.37,0.05,0.05,0.05,,0.05,0.35,,,,2026-07-18T08:02:56.983Z,USD,,,,,,704813.0,0.05,0.2,5.0,0.15,704813.0,0.01,0.23,5.0,0.06
me05-056,Zarude,56,Rare,2026-07-19T08:03:04.658Z,EUR,895841,0.04,0.02,0.28,0.05,0.05,0.05,,0.03,0.22,,,,2026-07-19T08:03:02.366Z,USD,,,,,,704813.0,0.05,0.2,5.0,0.13,704813.0,0.01,0.2,5.0,0.06
me05-056,Zarude,56,Rare,2026-07-20T08:03:04.265Z,EUR,895841,0.04,0.02,0.2,0.06,0.09,0.09,,0.03,0.15,0.17,0.2,0.2,2026-07-20T08:03:02.229Z,USD,,,,,,704813.0,0.03,0.2,5.0,0.13,704813.0,0.01,0.2,5.0,0.08
me05-057,Maschiff,57,Common,2026-07-18T08:02:59.776Z,EUR,895842,0.09,0.02,0.02,0.09,0.09,0.09,0.2,0.03,0.24,0.2,0.2,0.2,2026-07-18T08:02:56.983Z,USD,704814.0,0.01,0.16,4.0,0.06,704814.0,0.05,0.2,4.0,0.14,,,,,
me05-057,Maschiff,57,Common,2026-07-19T08:03:04.658Z,EUR,895842,0.09,0.02,0.03,0.09,0.09,0.09,0.2,0.03,0.19,0.2,0.2,0.2,2026-07-19T08:03:02.366Z,USD,704814.0,0.01,0.15,4.0,0.03,704814.0,0.05,0.2,4.0,0.1,,,,,
me05-057,Maschiff,57,Common,2026-07-20T08:03:04.265Z,EUR,895842,0.09,0.02,0.02,0.02,0.04,0.04,0.2,0.03,0.16,0.12,0.13,0.13,2026-07-20T08:03:02.229Z,USD,704814.0,0.01,0.15,4.0,0.03,704814.0,0.05,0.2,4.0,0.12,,,,,
me05-058,Mabosstiff,58,Common,2026-07-18T08:02:59.546Z,EUR,895843,0.02,0.02,0.06,0.05,0.04,0.04,0.05,0.05,0.35,0.05,0.05,0.05,2026-07-18T08:02:56.983Z,USD,704815.0,0.02,0.16,2.04,0.07,704815.0,0.04,0.21,4.0,0.15,,,,,
me05-058,Mabosstiff,58,Common,2026-07-19T08:03:04.558Z,EUR,895843,0.02,0.02,0.05,0.05,0.04,0.04,0.05,0.02,0.29,0.05,0.05,0.05,2026-07-19T08:03:02.366Z,USD,704815.0,0.01,0.15,1.65,0.04,704815.0,0.03,0.2,100.0,0.12,,,,,
me05-058,Mabosstiff,58,Common,2026-07-20T08:03:04.265Z,EUR,895843,0.02,0.02,0.04,0.02,0.03,0.03,0.05,0.02,0.25,0.12,0.14,0.14,2026-07-20T08:03:02.229Z,USD,704815.0,0.01,0.15,1.65,0.03,704815.0,0.02,0.2,4.0,0.1,,,,,
