id,name,localId,rarity,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice
me05-059,Chi-Yu,59,Rare,2026-07-18T08:02:59.546Z,EUR,895844,0.02,0.02,0.27,0.02,0.03,0.03,,0.05,0.25,0.2,0.2,0.2,2026-07-18T08:02:56.983Z,USD,,,,,,704816.0,0.04,0.31,4.0,0.2,704816.0,0.05,0.23,2.99,0.16
me05-059,Chi-Yu,59,Rare,2026-07-19T08:03:04.658Z,EUR,895844,0.02,0.02,0.24,0.02,0.03,0.03,,0.02,0.25,0.2,0.2,0.2,2026-07-19T08:03:02.366Z,USD,,,,,,704816.0,0.02,0.25,4.0,0.21,704816.0,0.04,0.2,2.99,0.12
me05-059,Chi-Yu,59,Rare,2026-07-20T08:03:04.811Z,EUR,895844,0.02,0.02,0.22,0.12,0.13,0.13,,0.02,0.21,0.14,0.19,0.19,2026-07-20T08:03:02.229Z,USD,,,,,,704816.0,0.02,0.25,4.0,0.17,704816.0,0.03,0.2,2.0,0.13
me05-060,Skarmory,60,Common,2026-07-18T08:02:59.387Z,EUR,895845,0.02,0.02,0.04,0.03,0.03,0.03,,0.02,0.1,,,,2026-07-18T08:02:56.983Z,USD,704817.0,0.01,0.24,2.09,0.18,704817.0,0.02,0.2,2.0,0.1,,,,,
me05-060,Skarmory,60,Common,2026-07-19T08:03:04.658Z,EUR,895845,0.02,0.02,0.04,0.03,0.03,0.03,,0.02,0.08,,,,2026-07-19T08:03:02.366Z,USD,704817.0,0.01,0.19,100.0,0.09,704817.0,0.02,0.2,2.0,0.08,,,,,
me05-060,Skarmory,60,Common,2026-07-20T08:03:04.811Z,EUR,895845,0.02,0.02,0.03,0.02,0.03,0.03,,0.02,0.07,0.09,0.11,0.11,2026-07-20T08:03:02.229Z,USD,704817.0,0.01,0.16,1.65,0.12,704817.0,0.02,0.2,2.0,0.1,,,,,
me05-061,Shieldon,61,Common,2026-07-18T08:02:59.361Z,EUR,895846,0.07,0.02,0.12,0.2,0.17,0.17,,0.07,0.18,0.2,0.2,0.2,2026-07-18T08:02:56.983Z,USD,704818.0,0.01,0.2,35.0,0.09,704818.0,0.05,0.22,1.72,0.14,,,,,
me05-061,Shieldon,61,Common,2026-07-19T08:03:04.658Z,EUR,895846,0.07,0.02,0.1,0.2,0.17,0.17,,0.02,0.18,0.2,0.2,0.2,2026-07-19T08:03:02.366Z,USD,704818.0,0.01,0.15,100.0,0.08,704818.0,0.05,0.2,1.69,0.12,,,,,
me05-061,Shieldon,61,Common,2026-07-20T08:03:04.265Z,EUR,895846,0.07,0.02,0.08,0.05,0.06,0.08,,0.02,0.15,0.12,0.17,0.17,2026-07-20T08:03:02.229Z,USD,704818.0,0.01,0.15,35.0,0.09,704818.0,0.02,0.2,1.69,0.14,,,,,
me05-062,Bastiodon,62,Rare,2026-07-18T08:02:59.361Z,EUR,895847,0.8,0.03,0.83,0.86,0.81,0.81,,0.05,0.58,1.45,1.45,1.45,2026-07-18T08:02:56.983Z,USD,,,,,,704819.0,0.1,0.82,5.0,0.4,704819.0,0.01,0.25,2.48,0.18
me05-062,Bastiodon,62,Rare,2026-07-19T08:03:04.658Z,EUR,895847,0.8,0.02,0.65,0.86,0.81,0.81,,0.02,0.44,1.45,1.45,1.45,2026-07-19T08:03:02.366Z,USD,,,,,,704819.0,0.1,0.48,5.0,0.41,704819.0,0.01,0.23,2.48,0.2
me05-062,Bastiodon,62,Rare,2026-07-20T08:03:04.811Z,EUR,895847,0.8,0.02,0.51,0.13,0.29,0.33,,0.02,0.26,0.21,0.44,0.44,2026-07-20T08:03:02.229Z,USD,,,,,,704819.0,0.08,0.41,5.0,0.37,704819.0,0.01,0.22,2.48,0.18
me05-063,Bronzor,63,Common,2026-07-18T08:02:58.823Z,EUR,895848,,0.02,0.04,0.02,0.02,0.02,0.05,0.05,0.16,0.29,0.17,0.17,2026-07-18T08:02:56.983Z,USD,704820.0,0.01,0.15,100.0,0.06,704820.0,0.03,0.2,4.0,0.15,,,,,
me05-063,Bronzor,63,Common,2026-07-19T08:03:04.658Z,EUR,895848,,0.02,0.04,0.02,0.02,0.02,0.05,0.02,0.14,0.29,0.17,0.17,2026-07-19T08:03:02.366Z,USD,704820.0,0.01,0.15,100.0,0.05,704820.0,0.03,0.18,4.0,0.08,,,,,
me05-063,Bronzor,63,Common,2026-07-20T08:03:04.811Z,EUR,895848,,0.02,0.04,0.03,0.04,0.04,0.05,0.02,0.13,0.08,0.1,0.1,2026-07-20T08:03:02.229Z,USD,704820.0,0.01,0.15,1.65,0.06,704820.0,0.02,0.18,4.0,0.1,,,,,
me05-064,Bronzong,64,Uncommon,2026-07-18T08:02:59.387Z,EUR,895849,0.02,0.02,0.03,0.04,0.04,0.04,,0.05,0.2,,,,2026-07-18T08:02:56.983Z,USD,704821.0,0.02,0.15,3.83,0.08,704821.0,0.03,0.2,4.0,0.1,,,,,
me05-064,Bronzong,64,Uncommon,2026-07-19T08:03:04.658Z,EUR,895849,0.02,0.02,0.04,0.04,0.04,0.04,,0.02,0.18,,,,2026-07-19T08:03:02.366Z,USD,704821.0,0.01,0.15,100.0,0.05,704821.0,0.03,0.19,4.0,0.08,,,,,
me05-064,Bronzong,64,Uncommon,2026-07-20T08:03:04.265Z,EUR,895849,0.02,0.02,0.04,0.03,0.04,0.04,,0.02,0.13,0.09,0.13,0.13,2026-07-20T08:03:02.229Z,USD,704821.0,0.01,0.15,1.65,0.05,704821.0,0.02,0.18,4.0,0.1,,,,,
me05-065,Mega Excadrill ex,65,Double rare,2026-07-18T08:02:59.387Z,EUR,895785,2.9,1.4,2.66,2.68,2.67,2.67,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704822.0,0.49,1.23,19.99,0.83
me05-065,Mega Excadrill ex,65,Double rare,2026-07-19T08:03:04.658Z,EUR,895785,2.9,0.5,2.3,2.68,2.67,2.67,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704822.0,0.26,1.0,19.99,0.91
me05-065,Mega Excadrill ex,65,Double rare,2026-07-20T08:03:04.265Z,EUR,895785,2.9,0.5,1.92,1.08,1.52,1.6,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704822.0,0.49,1.25,19.99,1.06
me05-066,Pikipek,66,Common,2026-07-18T08:02:59.387Z,EUR,895850,0.09,0.02,0.14,0.05,0.14,0.14,,0.02,0.16,,,,2026-07-18T08:02:56.983Z,USD,704823.0,0.01,0.19,1.69,0.1,704823.0,0.03,0.22,1.74,0.18,,,,,
me05-066,Pikipek,66,Common,2026-07-19T08:03:04.658Z,EUR,895850,0.09,0.02,0.12,0.05,0.14,0.14,,0.02,0.19,,,,2026-07-19T08:03:02.366Z,USD,704823.0,0.01,0.15,100.0,0.11,704823.0,0.01,0.2,1.66,0.16,,,,,
me05-066,Pikipek,66,Common,2026-07-20T08:03:04.265Z,EUR,895850,0.09,0.02,0.1,0.05,0.07,0.07,,0.02,0.16,0.16,0.21,0.21,2026-07-20T08:03:02.229Z,USD,704823.0,0.01,0.15,1.65,0.11,704823.0,0.01,0.2,2.14,0.14,,,,,
me05-067,Trumbeak,67,Common,2026-07-18T08:02:59.387Z,EUR,895851,0.2,0.02,0.12,0.02,0.2,0.2,,0.19,0.29,0.04,0.04,0.04,2026-07-18T08:02:56.983Z,USD,704824.0,0.03,0.18,1.73,0.13,704824.0,0.05,0.22,45.0,0.18,,,,,
me05-067,Trumbeak,67,Common,2026-07-19T08:03:04.658Z,EUR,895851,0.2,0.02,0.1,0.02,0.2,0.2,,0.02,0.29,0.04,0.04,0.04,2026-07-19T08:03:02.366Z,USD,704824.0,0.05,0.17,100.0,0.13,704824.0,0.05,0.2,45.0,0.19,,,,,
me05-067,Trumbeak,67,Common,2026-07-20T08:03:04.265Z,EUR,895851,0.2,0.02,0.08,0.05,0.06,0.07,,0.02,0.26,0.16,0.22,0.22,2026-07-20T08:03:02.229Z,USD,704824.0,0.01,0.17,1.69,0.12,704824.0,0.04,0.2,45.0,0.16,,,,,
me05-068,Toucannon,68,Uncommon,2026-07-18T08:02:59.387Z,EUR,895852,0.14,0.02,0.27,0.2,0.3,0.3,,0.03,0.31,0.5,0.5,0.5,2026-07-18T08:02:56.983Z,USD,704825.0,0.03,0.2,1.73,0.13,704825.0,0.03,0.25,100.0,0.2,,,,,
me05-068,Toucannon,68,Uncommon,2026-07-19T08:03:04.658Z,EUR,895852,0.14,0.02,0.21,0.2,0.3,0.3,,0.02,0.29,0.5,0.5,0.5,2026-07-19T08:03:02.366Z,USD,704825.0,0.02,0.17,100.0,0.13,704825.0,0.03,0.21,100.0,0.16,,,,,
me05-068,Toucannon,68,Uncommon,2026-07-20T08:03:04.265Z,EUR,895852,0.14,0.02,0.16,0.06,0.09,0.1,,0.02,0.24,0.16,0.27,0.27,2026-07-20T08:03:02.229Z,USD,704825.0,0.01,0.17,1.67,0.12,704825.0,0.03,0.2,1.67,0.17,,,,,
me05-069,Type: Null,69,Common,2026-07-18T08:02:59.776Z,EUR,895853,0.02,0.02,0.08,0.02,0.02,0.02,,0.04,0.23,0.05,0.05,0.05,2026-07-18T08:02:56.983Z,USD,704826.0,0.01,0.18,1.68,0.07,704826.0,0.05,0.2,100.0,0.1,,,,,
me05-069,Type: Null,69,Common,2026-07-19T08:03:04.658Z,EUR,895853,0.02,0.02,0.07,0.02,0.02,0.02,,0.02,0.19,0.05,0.05,0.05,2026-07-19T08:03:02.366Z,USD,704826.0,0.01,0.15,100.0,0.05,704826.0,0.05,0.2,100.0,0.1,,,,,
me05-069,Type: Null,69,Common,2026-07-20T08:03:04.811Z,EUR,895853,0.02,0.02,0.06,0.03,0.04,0.04,,0.02,0.15,0.12,0.16,0.16,2026-07-20T08:03:02.229Z,USD,704826.0,0.01,0.15,1.65,0.05,704826.0,0.03,0.19,100.0,0.12,,,,,
me05-070,Silvally,70,Rare,2026-07-18T08:02:59.776Z,EUR,895854,0.02,0.02,0.31,0.04,0.03,0.03,,0.05,0.5,,,,2026-07-18T08:02:56.983Z,USD,,,,,,704827.0,0.09,0.32,2.49,0.27,704827.0,0.03,0.22,2.99,0.11
me05-070,Silvally,70,Rare,2026-07-19T08:03:04.658Z,EUR,895854,0.02,0.02,0.26,0.04,0.03,0.03,,0.02,0.32,,,,2026-07-19T08:03:02.366Z,USD,,,,,,704827.0,0.08,0.27,2.49,0.23,704827.0,0.02,0.19,2.99,0.1
me05-070,Silvally,70,Rare,2026-07-20T08:03:04.265Z,EUR,895854,0.02,0.02,0.23,0.14,0.13,0.13,,0.02,0.26,0.19,0.2,0.2,2026-07-20T08:03:02.229Z,USD,,,,,,704827.0,0.09,0.25,2.49,0.18,704827.0,0.01,0.16,1.66,0.08
me05-071,Bombirdier,71,Common,2026-07-18T08:02:59.361Z,EUR,895855,0.02,0.02,0.04,0.05,0.04,0.04,,0.04,0.15,0.04,0.04,0.04,2026-07-18T08:02:56.983Z,USD,704828.0,0.01,0.27,10.0,0.16,704828.0,0.04,0.2,5.0,0.09,,,,,
me05-071,Bombirdier,71,Common,2026-07-19T08:03:04.658Z,EUR,895855,0.02,0.02,0.04,0.05,0.04,0.04,,0.03,0.13,0.04,0.04,0.04,2026-07-19T08:03:02.366Z,USD,704828.0,0.01,0.19,100.0,0.04,704828.0,0.03,0.17,5.0,0.07,,,,,
me05-071,Bombirdier,71,Common,2026-07-20T08:03:04.811Z,EUR,895855,0.02,0.02,0.04,0.02,0.03,0.03,,0.03,0.12,0.07,0.09,0.09,2026-07-20T08:03:02.229Z,USD,704828.0,0.01,0.15,10.0,0.04,704828.0,0.03,0.17,5.0,0.08,,,,,
me05-072,Antique Armor Fossil,72,Common,2026-07-18T08:02:59.387Z,EUR,895856,0.15,0.02,0.11,0.12,0.19,0.19,,0.02,0.18,0.25,0.25,0.25,2026-07-18T08:02:56.983Z,USD,704829.0,0.01,0.19,2.23,0.11,704829.0,0.08,0.29,1.8,0.28,,,,,
me05-072,Antique Armor Fossil,72,Common,2026-07-19T08:03:04.658Z,EUR,895856,0.15,0.02,0.09,0.12,0.19,0.19,,0.05,0.34,0.25,0.25,0.25,2026-07-19T08:03:02.366Z,USD,704829.0,0.01,0.15,2.23,0.08,704829.0,0.07,0.25,100.0,0.19,,,,,
me05-072,Antique Armor Fossil,72,Common,2026-07-20T08:03:04.811Z,EUR,895856,0.15,0.02,0.07,0.05,0.07,0.08,,0.05,0.26,0.11,0.29,0.29,2026-07-20T08:03:02.229Z,USD,704829.0,0.01,0.16,1.68,0.1,704829.0,0.06,0.25,2.0,0.2,,,,,
me05-073,Antique Skull Fossil,73,Common,2026-07-18T08:02:59.776Z,EUR,895857,0.45,0.02,0.12,0.08,0.22,0.22,,0.05,0.18,0.25,0.25,0.25,2026-07-18T08:02:56.983Z,USD,704830.0,0.01,0.2,1.72,0.09,704830.0,0.03,0.2,40.0,0.15,,,,,
me05-073,Antique Skull Fossil,73,Common,2026-07-19T08:03:04.658Z,EUR,895857,0.45,0.02,0.09,0.08,0.22,0.22,,0.05,0.14,0.25,0.25,0.25,2026-07-19T08:03:02.366Z,USD,704830.0,0.01,0.16,100.0,0.09,704830.0,0.03,0.2,40.0,0.14,,,,,
me05-073,Antique Skull Fossil,73,Common,2026-07-20T08:03:04.811Z,EUR,895857,0.45,0.02,0.05,0.05,0.09,0.09,,0.02,0.13,0.13,0.14,0.14,2026-07-20T08:03:02.229Z,USD,704830.0,0.01,0.15,1.65,0.08,704830.0,0.02,0.2,3.0,0.15,,,,,
me05-074,Backtrack Badge,74,Uncommon,2026-07-18T08:02:59.387Z,EUR,895858,0.1,0.02,0.25,0.12,0.14,0.14,,0.05,0.19,0.27,0.27,0.27,2026-07-18T08:02:56.983Z,USD,704831.0,0.03,0.19,1.53,0.1,704831.0,0.05,0.26,3.0,0.22,,,,,
me05-074,Backtrack Badge,74,Uncommon,2026-07-19T08:03:04.658Z,EUR,895858,0.1,0.02,0.21,0.12,0.14,0.14,,0.02,0.17,0.27,0.27,0.27,2026-07-19T08:03:02.366Z,USD,704831.0,0.01,0.15,100.0,0.09,704831.0,0.01,0.25,3.0,0.14,,,,,
me05-074,Backtrack Badge,74,Uncommon,2026-07-20T08:03:04.811Z,EUR,895858,0.1,0.02,0.16,0.06,0.1,0.1,,0.02,0.13,0.08,0.12,0.12,2026-07-20T08:03:02.229Z,USD,704831.0,0.01,0.15,1.53,0.07,704831.0,0.01,0.23,3.0,0.15,,,,,
me05-075,Dark Bell,75,Uncommon,2026-07-18T08:02:59.776Z,EUR,895859,0.18,0.02,0.28,0.11,0.19,0.19,,0.05,0.44,0.27,0.27,0.27,2026-07-18T08:02:56.983Z,USD,704832.0,0.01,0.19,4.0,0.11,704832.0,0.08,0.26,1.79,0.22,,,,,
me05-075,Dark Bell,75,Uncommon,2026-07-19T08:03:04.658Z,EUR,895859,0.18,0.02,0.24,0.11,0.19,0.19,,0.02,0.4,0.27,0.27,0.27,2026-07-19T08:03:02.366Z,USD,704832.0,0.01,0.16,100.0,0.11,704832.0,0.08,0.25,100.0,0.22,,,,,
me05-075,Dark Bell,75,Uncommon,2026-07-20T08:03:04.811Z,EUR,895859,0.18,0.02,0.2,0.09,0.14,0.14,,0.02,0.27,0.11,0.24,0.24,2026-07-20T08:03:02.229Z,USD,704832.0,0.01,0.15,1.99,0.13,704832.0,0.05,0.25,1.59,0.18,,,,,
me05-076,Fossil Quarry,76,Uncommon,2026-07-18T08:02:59.361Z,EUR,895860,0.19,0.02,0.43,0.23,0.24,0.24,,0.05,0.28,0.19,0.19,0.19,2026-07-18T08:02:56.983Z,USD,704833.0,0.01,0.2,1.74,0.12,704833.0,0.05,0.32,59.0,0.31,,,,,
me05-076,Fossil Quarry,76,Uncommon,2026-07-19T08:03:04.658Z,EUR,895860,0.19,0.02,0.35,0.23,0.24,0.24,,0.02,0.3,0.19,0.19,0.19,2026-07-19T08:03:02.366Z,USD,704833.0,0.01,0.15,1.69,0.1,704833.0,0.05,0.29,100.0,0.2,,,,,
me05-076,Fossil Quarry,76,Uncommon,2026-07-20T08:03:04.811Z,EUR,895860,0.19,0.02,0.28,0.06,0.11,0.12,,0.02,0.22,0.08,0.17,0.17,2026-07-20T08:03:02.229Z,USD,704833.0,0.01,0.15,1.53,0.08,704833.0,0.04,0.25,59.0,0.19,,,,,
me05-077,Gladion's Final Battle,77,Uncommon,2026-07-18T08:02:59.387Z,EUR,895861,1.0,0.02,0.12,0.13,0.33,0.33,,0.05,0.32,0.5,0.5,0.5,2026-07-18T08:02:56.983Z,USD,704834.0,0.02,0.2,3.0,0.12,704834.0,0.08,0.3,3.98,0.26,,,,,
me05-077,Gladion's Final Battle,77,Uncommon,2026-07-19T08:03:04.658Z,EUR,895861,1.0,0.02,0.08,0.13,0.33,0.33,,0.02,0.33,0.5,0.5,0.5,2026-07-19T08:03:02.366Z,USD,704834.0,0.01,0.17,100.0,0.08,704834.0,0.07,0.27,3.98,0.17,,,,,
me05-077,Gladion's Final Battle,77,Uncommon,2026-07-20T08:03:04.811Z,EUR,895861,1.0,0.02,0.04,0.06,0.1,0.12,,0.02,0.24,0.08,0.21,0.21,2026-07-20T08:03:02.229Z,USD,704834.0,0.01,0.15,1.53,0.08,704834.0,0.01,0.25,3.98,0.15,,,,,
me05-078,Gwynn,78,Uncommon,2026-07-18T08:02:59.387Z,EUR,895862,0.97,0.02,0.23,0.75,0.92,0.92,,0.05,0.81,1.25,1.0,1.0,2026-07-18T08:02:56.983Z,USD,704835.0,0.05,0.22,1.54,0.13,704835.0,0.08,0.35,4.99,0.25,,,,,
me05-078,Gwynn,78,Uncommon,2026-07-19T08:03:04.558Z,EUR,895862,0.97,0.02,0.16,0.75,0.92,0.92,,0.04,0.64,1.25,1.0,1.0,2026-07-19T08:03:02.366Z,USD,704835.0,0.04,0.2,100.0,0.14,704835.0,0.08,0.28,4.99,0.26,,,,,
me05-078,Gwynn,78,Uncommon,2026-07-20T08:03:04.265Z,EUR,895862,0.97,0.02,0.1,0.13,0.2,0.23,,0.04,0.46,0.12,0.28,0.28,2026-07-20T08:03:02.229Z,USD,704835.0,0.01,0.19,3.86,0.12,704835.0,0.08,0.28,4.99,0.24,,,,,
me05-079,Jett,79,Uncommon,2026-07-18T08:02:59.776Z,EUR,895863,,0.02,0.13,0.05,0.05,0.05,0.38,0.05,0.17,0.38,0.38,0.38,2026-07-18T08:02:56.983Z,USD,704836.0,0.01,0.15,100.0,0.07,704836.0,0.01,0.2,4.0,0.12,,,,,
me05-079,Jett,79,Uncommon,2026-07-19T08:03:04.558Z,EUR,895863,,0.02,0.09,0.05,0.05,0.05,0.38,0.02,0.14,0.38,0.38,0.38,2026-07-19T08:03:02.366Z,USD,704836.0,0.01,0.14,100.0,0.04,704836.0,0.01,0.2,100.0,0.13,,,,,
me05-079,Jett,79,Uncommon,2026-07-20T08:03:04.811Z,EUR,895863,,0.02,0.06,0.03,0.05,0.05,0.38,0.02,0.11,0.08,0.12,0.12,2026-07-20T08:03:02.229Z,USD,704836.0,0.01,0.15,1.65,0.04,704836.0,0.01,0.2,4.0,0.13,,,,,
me05-080,Misty's Vitality,80,Uncommon,2026-07-18T08:02:59.387Z,EUR,895864,0.5,0.02,0.27,0.19,0.22,0.22,0.38,0.28,0.52,0.38,0.38,0.38,2026-07-18T08:02:56.983Z,USD,704837.0,0.01,0.2,1.99,0.09,704837.0,0.02,0.4,4.99,0.31,,,,,
me05-080,Misty's Vitality,80,Uncommon,2026-07-19T08:03:04.558Z,EUR,895864,0.5,0.02,0.21,0.19,0.22,0.22,0.38,0.03,0.44,0.38,0.38,0.38,2026-07-19T08:03:02.366Z,USD,704837.0,0.01,0.16,100.0,0.11,704837.0,0.02,0.3,4.99,0.23,,,,,
me05-080,Misty's Vitality,80,Uncommon,2026-07-20T08:03:04.265Z,EUR,895864,0.5,0.02,0.15,0.1,0.15,0.15,0.38,0.03,0.35,0.21,0.29,0.29,2026-07-20T08:03:02.229Z,USD,704837.0,0.01,0.15,3.22,0.07,704837.0,0.02,0.26,4.99,0.19,,,,,
me05-081,Rust Syndicate Grunt,81,Uncommon,2026-07-18T08:02:59.776Z,EUR,895865,0.25,0.02,0.16,0.13,0.13,0.13,0.25,0.05,0.15,0.25,0.25,0.25,2026-07-18T08:02:56.983Z,USD,704838.0,0.01,0.15,2.99,0.05,704838.0,0.02,0.23,4.99,0.13,,,,,
me05-081,Rust Syndicate Grunt,81,Uncommon,2026-07-19T08:03:04.658Z,EUR,895865,0.25,0.02,0.11,0.13,0.13,0.13,0.25,0.02,0.18,0.25,0.25,0.25,2026-07-19T08:03:02.366Z,USD,704838.0,0.01,0.15,100.0,0.05,704838.0,0.02,0.2,100.0,0.1,,,,,
me05-081,Rust Syndicate Grunt,81,Uncommon,2026-07-20T08:03:04.265Z,EUR,895865,0.25,0.02,0.07,0.04,0.08,0.08,0.25,0.02,0.14,0.07,0.14,0.15,2026-07-20T08:03:02.229Z,USD,704838.0,0.01,0.15,2.2,0.06,704838.0,0.01,0.2,4.99,0.13,,,,,
me05-082,Tremendous Bomb,82,Uncommon,2026-07-18T08:02:59.387Z,EUR,895866,,0.02,0.22,0.2,0.2,0.2,0.5,0.1,0.22,0.5,0.5,0.5,2026-07-18T08:02:56.983Z,USD,704839.0,0.01,0.2,4.0,0.1,704839.0,0.05,0.29,5.0,0.14,,,,,
me05-082,Tremendous Bomb,82,Uncommon,2026-07-19T08:03:04.558Z,EUR,895866,,0.02,0.16,0.2,0.2,0.2,0.5,0.02,0.18,0.5,0.5,0.5,2026-07-19T08:03:02.366Z,USD,704839.0,0.01,0.16,4.0,0.09,704839.0,0.01,0.25,100.0,0.12,,,,,
me05-082,Tremendous Bomb,82,Uncommon,2026-07-20T08:03:04.265Z,EUR,895866,,0.02,0.1,0.03,0.08,0.08,0.5,0.02,0.12,0.07,0.12,0.12,2026-07-20T08:03:02.229Z,USD,704839.0,0.01,0.15,15.0,0.07,704839.0,0.01,0.21,5.0,0.12,,,,,
me05-083,Shadowy Darkness Energy,83,Rare,2026-07-18T08:02:59.776Z,EUR,895867,0.25,0.04,0.26,0.37,0.52,0.52,,0.1,0.81,2.0,2.0,2.0,2026-07-18T08:02:56.983Z,USD,,,,,,704840.0,0.08,0.42,5.0,0.29,704840.0,0.04,0.25,88.0,0.14
me05-083,Shadowy Darkness Energy,83,Rare,2026-07-19T08:03:04.558Z,EUR,895867,0.25,0.02,0.24,0.37,0.52,0.52,,0.02,0.53,2.0,2.0,2.0,2026-07-19T08:03:02.366Z,USD,,,,,,704840.0,0.07,0.34,4.99,0.27,704840.0,0.03,0.21,88.0,0.14
me05-083,Shadowy Darkness Energy,83,Rare,2026-07-20T08:03:04.265Z,EUR,895867,0.25,0.02,0.18,0.18,0.28,0.3,,0.02,0.32,0.19,0.28,0.28,2026-07-20T08:03:02.229Z,USD,,,,,,704840.0,0.05,0.28,4.99,0.23,704840.0,0.01,0.2,88.0,0.17
me05-084,Voltaic Lightning Energy,84,Rare,2026-07-18T08:02:59.776Z,EUR,895868,0.75,0.02,0.48,0.38,0.67,0.67,,0.1,0.63,,,,2026-07-18T08:02:56.983Z,USD,,,,,,704841.0,0.08,0.4,80.0,0.25,704841.0,0.01,0.25,5.0,0.21
me05-084,Voltaic Lightning Energy,84,Rare,2026-07-19T08:03:04.558Z,EUR,895868,0.75,0.02,0.42,0.38,0.67,0.67,,0.02,0.45,,,,2026-07-19T08:03:02.366Z,USD,,,,,,704841.0,0.08,0.29,3.0,0.28,704841.0,0.01,0.25,2.49,0.16
me05-084,Voltaic Lightning Energy,84,Rare,2026-07-20T08:03:04.811Z,EUR,895868,0.75,0.02,0.33,0.22,0.36,0.39,,0.02,0.27,0.23,0.34,0.34,2026-07-20T08:03:02.229Z,USD,,,,,,704841.0,0.03,0.29,3.0,0.26,704841.0,0.01,0.24,2.49,0.22
me05-085,Fomantis,85,Illustration rare,2026-07-18T08:02:59.387Z,EUR,895869,8.0,3.0,6.74,7.8,7.9,7.9,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704842.0,4.0,9.0,24.19,4.58
me05-085,Fomantis,85,Illustration rare,2026-07-19T08:03:04.658Z,EUR,895869,8.0,2.5,5.69,7.8,7.9,7.9,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704842.0,4.0,7.23,24.19,4.76
me05-085,Fomantis,85,Illustration rare,2026-07-20T08:03:04.811Z,EUR,895869,8.0,2.5,4.86,3.86,4.45,4.45,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704842.0,4.0,6.32,24.19,4.8
me05-086,Armarouge,86,Illustration rare,2026-07-18T08:02:59.776Z,EUR,895870,9.0,5.0,7.39,9.0,9.0,9.0,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704843.0,4.58,8.63,49.99,5.41
me05-086,Armarouge,86,Illustration rare,2026-07-19T08:03:04.658Z,EUR,895870,9.0,3.7,6.33,9.0,9.0,9.0,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704843.0,5.0,8.62,49.99,6.52
me05-086,Armarouge,86,Illustration rare,2026-07-20T08:03:04.265Z,EUR,895870,9.0,3.7,5.35,4.69,5.46,5.46,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704843.0,5.82,8.77,49.99,6.84
me05-087,Goldeen,87,Illustration rare,2026-07-18T08:02:59.776Z,EUR,895871,14.5,7.5,14.68,17.89,15.3,15.3,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704844.0,11.5,16.1,35.0,12.15
me05-087,Goldeen,87,Illustration rare,2026-07-19T08:03:04.658Z,EUR,895871,14.5,6.4,14.71,17.89,15.3,15.3,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704844.0,14.0,18.76,35.0,14.15
me05-087,Goldeen,87,Illustration rare,2026-07-20T08:03:04.265Z,EUR,895871,14.5,6.4,14.28,13.25,14.01,14.06,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704844.0,14.46,18.7,50.0,15.0
