id,name,localId,rarity,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice
me05-088,Primarina,88,Illustration rare,2026-07-18T08:02:59.387Z,EUR,895872,15.0,5.9,7.59,10.0,11.67,11.67,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704845.0,7.5,13.25,99.99,7.68
me05-088,Primarina,88,Illustration rare,2026-07-19T08:03:04.658Z,EUR,895872,15.0,4.9,6.87,10.0,11.67,11.67,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704845.0,6.0,11.26,99.99,7.56
me05-088,Primarina,88,Illustration rare,2026-07-20T08:03:04.811Z,EUR,895872,15.0,4.9,6.08,5.61,6.45,6.55,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704845.0,6.66,10.62,99.99,7.56
me05-089,Manectric,89,Illustration rare,2026-07-18T08:02:59.387Z,EUR,895873,8.0,4.0,5.91,6.5,9.88,9.88,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704846.0,3.0,5.0,30.0,3.49
me05-089,Manectric,89,Illustration rare,2026-07-19T08:03:04.658Z,EUR,895873,8.0,4.0,5.21,6.5,9.88,9.88,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704846.0,3.0,4.99,30.0,3.78
me05-089,Manectric,89,Illustration rare,2026-07-20T08:03:04.265Z,EUR,895873,8.0,2.89,4.59,4.49,5.05,5.16,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704846.0,3.0,4.95,30.0,3.79
me05-090,Slowbro,90,Illustration rare,2026-07-18T08:02:59.387Z,EUR,895874,20.0,14.0,18.16,21.0,17.8,17.8,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704847.0,19.18,26.99,50.0,20.36
me05-090,Slowbro,90,Illustration rare,2026-07-19T08:03:04.658Z,EUR,895874,20.0,12.0,18.1,21.0,17.8,17.8,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704847.0,17.0,25.0,50.0,20.47
me05-090,Slowbro,90,Illustration rare,2026-07-20T08:03:04.265Z,EUR,895874,20.0,12.0,17.54,16.0,17.35,17.38,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704847.0,20.0,25.0,89.99,20.86
me05-091,Dhelmise,91,Illustration rare,2026-07-18T08:02:59.387Z,EUR,895875,24.99,9.99,10.85,9.99,16.75,16.75,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704848.0,6.4,11.18,49.99,6.98
me05-091,Dhelmise,91,Illustration rare,2026-07-19T08:03:04.558Z,EUR,895875,24.99,6.22,9.51,9.99,16.75,16.75,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704848.0,6.25,10.04,49.99,7.86
me05-091,Dhelmise,91,Illustration rare,2026-07-20T08:03:04.265Z,EUR,895875,24.99,6.22,8.13,6.4,8.08,8.46,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704848.0,7.07,10.72,69.99,8.62
me05-092,Thievul,92,Illustration rare,2026-07-18T08:02:59.776Z,EUR,895876,7.5,3.0,5.65,,,,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704849.0,1.8,2.99,18.0,2.26
me05-092,Thievul,92,Illustration rare,2026-07-19T08:03:04.558Z,EUR,895876,7.5,2.7,4.53,,,,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704849.0,1.5,3.0,18.0,2.23
me05-092,Thievul,92,Illustration rare,2026-07-20T08:03:04.265Z,EUR,895876,7.5,2.7,3.57,2.88,3.6,3.6,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704849.0,2.0,3.0,18.0,2.58
me05-093,Bastiodon,93,Illustration rare,2026-07-18T08:02:59.091Z,EUR,895878,7.65,4.99,7.49,5.99,7.66,7.66,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704850.0,3.01,5.0,49.99,3.66
me05-093,Bastiodon,93,Illustration rare,2026-07-19T08:03:04.558Z,EUR,895878,7.65,3.5,6.47,5.99,7.66,7.66,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704850.0,2.5,4.75,49.99,3.63
me05-093,Bastiodon,93,Illustration rare,2026-07-20T08:03:04.265Z,EUR,895878,7.65,3.5,5.63,4.52,5.14,5.17,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704850.0,2.7,4.55,435.0,3.22
me05-094,Toucannon,94,Illustration rare,2026-07-18T08:02:59.387Z,EUR,895879,10.0,5.0,5.74,9.0,9.2,9.2,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704851.0,3.55,5.99,34.99,4.27
me05-094,Toucannon,94,Illustration rare,2026-07-19T08:03:04.558Z,EUR,895879,10.0,3.38,5.16,9.0,9.2,9.2,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704851.0,4.0,6.0,34.99,4.98
me05-094,Toucannon,94,Illustration rare,2026-07-20T08:03:04.811Z,EUR,895879,10.0,3.38,4.58,4.26,4.81,4.92,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704851.0,4.5,6.2,34.99,5.2
me05-095,Silvally,95,Illustration rare,2026-07-18T08:02:59.091Z,EUR,895880,11.99,5.0,5.32,5.99,8.99,8.99,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704852.0,3.44,5.57,124.99,3.73
me05-095,Silvally,95,Illustration rare,2026-07-19T08:03:04.658Z,EUR,895880,11.99,4.0,4.89,5.99,8.99,8.99,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704852.0,3.0,5.25,124.99,3.92
me05-095,Silvally,95,Illustration rare,2026-07-20T08:03:04.265Z,EUR,895880,11.99,4.0,4.37,4.45,5.09,5.14,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704852.0,4.0,7.5,124.99,4.89
me05-096,Lurantis ex,96,Ultra Rare,2026-07-18T08:02:59.387Z,EUR,895881,5.0,4.0,4.19,,,,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704853.0,2.23,4.42,20.0,2.92
me05-096,Lurantis ex,96,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895881,5.0,2.75,3.81,,,,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704853.0,1.99,3.49,20.0,2.55
me05-096,Lurantis ex,96,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895881,5.0,2.75,3.63,3.5,3.59,3.59,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704853.0,1.99,3.32,20.0,2.6
me05-097,Wailord ex,97,Ultra Rare,2026-07-18T08:02:59.387Z,EUR,895882,9.0,3.48,5.77,9.0,9.0,9.0,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704854.0,2.4,4.0,74.99,2.68
me05-097,Wailord ex,97,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895882,9.0,3.48,4.87,9.0,9.0,9.0,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704854.0,2.25,4.0,74.99,2.82
me05-097,Wailord ex,97,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895882,9.0,1.99,4.03,3.25,3.94,3.94,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704854.0,2.5,4.0,74.99,3.53
me05-098,Mega Zeraora ex,98,Ultra Rare,2026-07-18T08:02:59.776Z,EUR,895883,13.72,8.0,11.69,13.72,13.72,13.72,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704855.0,6.55,10.98,39.99,7.67
me05-098,Mega Zeraora ex,98,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895883,13.72,5.6,9.94,13.72,13.72,13.72,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704855.0,6.99,10.01,39.99,7.63
me05-098,Mega Zeraora ex,98,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895883,13.72,5.6,8.58,7.34,8.41,8.41,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704855.0,7.5,10.32,39.99,8.12
me05-099,Mega Chandelure ex,99,Ultra Rare,2026-07-18T08:02:59.387Z,EUR,895884,9.99,7.5,9.49,9.99,9.99,9.99,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704856.0,6.2,11.5,70.0,7.18
me05-099,Mega Chandelure ex,99,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895884,9.99,5.5,8.97,9.99,9.99,9.99,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704856.0,7.99,11.5,70.0,8.34
me05-099,Mega Chandelure ex,99,Ultra Rare,2026-07-20T08:03:04.811Z,EUR,895884,9.99,5.5,8.0,6.97,7.94,7.94,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704856.0,7.68,11.28,70.0,8.78
me05-100,Rampardos ex,100,Ultra Rare,2026-07-18T08:02:59.387Z,EUR,895885,3.5,5.0,8.29,3.5,3.5,3.5,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704857.0,1.99,3.99,25.0,2.2
me05-100,Rampardos ex,100,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895885,3.5,1.8,6.7,3.5,3.5,3.5,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704857.0,1.75,3.99,25.0,2.57
me05-100,Rampardos ex,100,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895885,3.5,1.8,5.23,2.49,3.49,3.49,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704857.0,1.75,4.0,25.0,2.64
me05-101,Mega Darkrai ex,101,Ultra Rare,2026-07-18T08:02:59.387Z,EUR,895886,13.3,10.0,17.74,,,,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704858.0,10.0,15.0,38.75,12.32
me05-101,Mega Darkrai ex,101,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895886,13.3,7.99,15.21,,,,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704858.0,10.74,15.0,38.75,12.57
me05-101,Mega Darkrai ex,101,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895886,13.3,7.99,12.39,9.04,11.7,11.7,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704858.0,12.86,16.75,38.75,13.88
me05-102,Morpeko ex,102,Ultra Rare,2026-07-18T08:02:59.387Z,EUR,895887,4.5,4.46,8.59,4.5,4.5,4.5,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704859.0,3.24,6.0,49.99,4.46
me05-102,Morpeko ex,102,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895887,4.5,3.9,7.19,4.5,4.5,4.5,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704859.0,3.24,6.5,49.99,4.64
me05-102,Morpeko ex,102,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895887,4.5,3.9,6.11,4.37,4.9,4.9,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704859.0,4.0,7.03,49.99,4.87
me05-103,Mega Excadrill ex,103,Ultra Rare,2026-07-18T08:02:59.387Z,EUR,895888,10.49,6.8,10.1,8.5,9.83,9.83,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704860.0,5.0,9.25,30.0,6.46
me05-103,Mega Excadrill ex,103,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895888,10.49,5.5,9.08,8.5,9.83,9.83,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704860.0,6.02,10.0,30.0,7.39
me05-103,Mega Excadrill ex,103,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895888,10.49,5.5,8.03,6.12,7.21,7.28,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704860.0,7.0,12.0,30.0,9.14
me05-104,Brave Bangle,104,Ultra Rare,2026-07-18T08:02:59.776Z,EUR,895889,14.99,2.8,6.51,14.99,14.99,14.99,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704861.0,2.25,4.5,75.0,2.58
me05-104,Brave Bangle,104,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895889,14.99,2.0,4.79,14.99,14.99,14.99,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704861.0,2.0,4.41,75.0,3.06
me05-104,Brave Bangle,104,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895889,14.99,2.0,3.4,3.48,4.55,4.55,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704861.0,2.59,5.18,75.0,3.47
me05-105,Crushing Hammer,105,Ultra Rare,2026-07-18T08:02:59.387Z,EUR,895890,10.76,4.5,7.44,6.25,9.32,9.32,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704862.0,4.2,6.99,25.0,5.11
me05-105,Crushing Hammer,105,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895890,10.76,3.0,6.05,6.25,9.32,9.32,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704862.0,4.0,6.76,25.0,5.14
me05-105,Crushing Hammer,105,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895890,10.76,3.0,5.24,4.31,4.73,5.0,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704862.0,4.3,6.25,25.0,4.78
me05-106,Dark Bell,106,Ultra Rare,2026-07-18T08:02:59.091Z,EUR,895891,8.0,3.0,6.69,8.0,8.0,8.0,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704863.0,2.84,4.0,21.0,3.17
me05-106,Dark Bell,106,Ultra Rare,2026-07-19T08:03:04.558Z,EUR,895891,8.0,3.0,5.07,8.0,8.0,8.0,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704863.0,2.84,3.99,21.0,3.3
me05-106,Dark Bell,106,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895891,8.0,2.0,4.11,3.24,3.94,3.94,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704863.0,2.79,3.9,21.0,3.18
me05-107,Energy Switch,107,Ultra Rare,2026-07-18T08:02:59.387Z,EUR,895892,5.75,3.8,5.27,,,,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704864.0,1.0,3.5,20.0,2.5
me05-107,Energy Switch,107,Ultra Rare,2026-07-19T08:03:04.558Z,EUR,895892,5.75,1.75,4.53,,,,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704864.0,1.0,3.0,20.0,2.15
me05-107,Energy Switch,107,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895892,5.75,1.75,3.35,2.8,3.54,3.54,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704864.0,1.5,3.0,20.0,2.24
me05-108,Gladion's Final Battle,108,Ultra Rare,2026-07-18T08:02:58.823Z,EUR,895893,4.0,3.5,7.69,5.9,5.27,5.27,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704865.0,3.54,8.75,39.99,5.25
me05-108,Gladion's Final Battle,108,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895893,4.0,2.5,7.03,5.9,5.27,5.27,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704865.0,3.5,7.0,39.99,4.56
me05-108,Gladion's Final Battle,108,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895893,4.0,2.5,6.22,4.31,4.99,4.98,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704865.0,3.68,6.05,39.99,4.62
me05-109,Gwynn,109,Ultra Rare,2026-07-18T08:02:59.647Z,EUR,895894,13.45,8.99,8.54,9.0,11.65,11.65,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704866.0,7.0,13.07,30.28,8.95
me05-109,Gwynn,109,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895894,13.45,6.0,8.08,9.0,11.65,11.65,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704866.0,8.75,13.07,30.28,9.6
me05-109,Gwynn,109,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895894,13.45,6.0,7.73,8.03,8.26,8.44,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704866.0,9.0,12.0,30.28,10.12
me05-110,Iron Defender,110,Ultra Rare,2026-07-18T08:02:59.776Z,EUR,895895,2.75,1.8,4.0,2.75,2.75,2.75,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704867.0,0.45,1.86,20.0,1.27
me05-110,Iron Defender,110,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895895,2.75,1.4,3.04,2.75,2.75,2.75,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704867.0,0.73,1.66,20.0,1.01
me05-110,Iron Defender,110,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895895,2.75,1.4,2.38,1.78,2.1,2.1,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704867.0,0.75,1.5,20.0,1.19
me05-111,Misty's Vitality,111,Ultra Rare,2026-07-18T08:02:59.387Z,EUR,895896,30.0,22.0,21.9,20.0,27.83,27.83,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704868.0,24.69,33.97,299.99,25.45
me05-111,Misty's Vitality,111,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895896,30.0,19.0,21.88,20.0,27.83,27.83,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704868.0,31.5,43.28,299.99,31.74
me05-111,Misty's Vitality,111,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895896,30.0,19.0,21.23,21.94,23.6,23.99,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704868.0,28.99,40.0,299.99,34.9
me05-112,Rust Syndicate Grunt,112,Ultra Rare,2026-07-18T08:02:59.776Z,EUR,895897,7.98,4.5,5.23,7.98,7.98,7.98,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704869.0,2.98,4.78,250.0,3.61
me05-112,Rust Syndicate Grunt,112,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895897,7.98,3.0,5.36,7.98,7.98,7.98,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704869.0,2.25,4.2,250.0,2.88
me05-112,Rust Syndicate Grunt,112,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895897,7.98,3.0,4.51,3.6,4.67,4.67,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704869.0,2.25,4.16,250.0,2.75
me05-113,Tremendous Bomb,113,Ultra Rare,2026-07-18T08:02:59.776Z,EUR,895898,,1.4,3.13,,,,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704870.0,0.75,3.25,25.0,1.84
me05-113,Tremendous Bomb,113,Ultra Rare,2026-07-19T08:03:04.658Z,EUR,895898,,0.7,1.36,,,,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704870.0,1.09,2.58,25.0,1.46
me05-113,Tremendous Bomb,113,Ultra Rare,2026-07-20T08:03:04.265Z,EUR,895898,,0.7,1.18,1.88,1.84,1.84,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704870.0,1.0,2.5,25.0,1.64
me05-114,Mega Zeraora ex,114,Special illustration rare,2026-07-18T08:02:59.776Z,EUR,895899,80.0,59.0,63.02,95.0,81.25,81.25,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704871.0,68.6,90.0,499.99,74.72
me05-114,Mega Zeraora ex,114,Special illustration rare,2026-07-19T08:03:04.658Z,EUR,895899,80.0,51.0,62.69,95.0,81.25,81.25,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704871.0,63.36,75.87,499.99,63.86
me05-114,Mega Zeraora ex,114,Special illustration rare,2026-07-20T08:03:04.265Z,EUR,895899,80.0,51.0,60.69,60.78,66.81,67.73,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704871.0,68.2,86.0,499.99,68.53
me05-115,Mega Chandelure ex,115,Special illustration rare,2026-07-18T08:02:59.647Z,EUR,895900,55.0,47.0,58.11,55.0,55.0,55.0,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704872.0,57.0,78.86,300.0,68.46
me05-115,Mega Chandelure ex,115,Special illustration rare,2026-07-19T08:03:04.658Z,EUR,895900,55.0,34.99,53.35,55.0,55.0,55.0,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704872.0,52.99,69.04,300.0,55.51
me05-115,Mega Chandelure ex,115,Special illustration rare,2026-07-20T08:03:04.265Z,EUR,895900,55.0,34.99,49.98,44.9,47.56,47.56,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704872.0,52.96,65.0,300.0,53.82
me05-116,Mega Darkrai ex,116,Special illustration rare,2026-07-18T08:02:59.776Z,EUR,895901,320.0,250.0,426.53,442.5,412.86,412.86,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704873.0,317.94,381.91,2999.99,304.68
me05-116,Mega Darkrai ex,116,Special illustration rare,2026-07-19T08:03:04.658Z,EUR,895901,320.0,280.0,408.95,442.5,412.86,412.86,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704873.0,295.0,375.0,2999.99,301.03
me05-116,Mega Darkrai ex,116,Special illustration rare,2026-07-20T08:03:04.265Z,EUR,895901,320.0,280.0,387.89,333.3,396.17,396.61,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704873.0,290.0,365.94,2999.99,295.74
me05-117,Morpeko ex,117,Special illustration rare,2026-07-18T08:02:59.776Z,EUR,895902,8.0,50.0,84.92,58.79,33.4,33.4,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704874.0,91.5,130.0,499.99,96.49
me05-117,Morpeko ex,117,Special illustration rare,2026-07-19T08:03:04.558Z,EUR,895902,8.0,54.0,83.77,58.79,33.4,33.4,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704874.0,90.0,129.5,499.99,90.02
me05-117,Morpeko ex,117,Special illustration rare,2026-07-20T08:03:04.265Z,EUR,895902,8.0,54.0,85.42,76.6,74.25,72.24,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704874.0,109.0,143.98,499.99,99.1
me05-118,Gladion's Final Battle,118,Special illustration rare,2026-07-18T08:02:59.776Z,EUR,895903,46.95,33.95,47.56,46.95,46.95,46.95,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704875.0,25.0,35.5,94.5,26.95
me05-118,Gladion's Final Battle,118,Special illustration rare,2026-07-19T08:03:04.558Z,EUR,895903,46.95,24.0,40.03,46.95,46.95,46.95,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704875.0,27.77,42.8,94.5,29.61
me05-118,Gladion's Final Battle,118,Special illustration rare,2026-07-20T08:03:04.265Z,EUR,895903,46.95,24.0,33.73,27.69,31.57,31.57,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704875.0,29.99,39.63,94.5,31.11
me05-119,Gwynn,119,Special illustration rare,2026-07-18T08:02:59.776Z,EUR,895904,73.0,35.0,35.62,60.0,66.5,66.5,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704876.0,39.49,47.98,100.0,39.4
me05-119,Gwynn,119,Special illustration rare,2026-07-19T08:03:04.558Z,EUR,895904,73.0,23.99,31.17,60.0,66.5,66.5,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704876.0,36.0,46.5,100.0,39.23
me05-119,Gwynn,119,Special illustration rare,2026-07-20T08:03:04.265Z,EUR,895904,73.0,23.99,27.15,26.36,30.36,31.17,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704876.0,38.98,47.25,100.0,39.68
me05-120,Mega Darkrai ex,120,Mega Hyper Rare,2026-07-18T08:02:59.776Z,EUR,895905,390.0,235.0,290.39,280.0,280.0,280.0,,,0.0,,,,2026-07-18T08:02:56.983Z,USD,,,,,,,,,,,704877.0,216.69,309.5,1900.0,288.11
me05-120,Mega Darkrai ex,120,Mega Hyper Rare,2026-07-19T08:03:04.558Z,EUR,895905,390.0,174.87,272.64,280.0,280.0,280.0,,,0.0,,,,2026-07-19T08:03:02.366Z,USD,,,,,,,,,,,704877.0,205.0,282.69,1900.0,226.32
me05-120,Mega Darkrai ex,120,Mega Hyper Rare,2026-07-20T08:03:04.265Z,EUR,895905,390.0,174.87,237.77,190.0,279.08,279.08,,,0.0,,,,2026-07-20T08:03:02.229Z,USD,,,,,,,,,,,704877.0,198.0,284.11,1899.99,201.25
