id,name,localId,rarity,set,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice,snapshot_date
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-09T18:05:09.065Z,EUR,869837.0,66.23,19.98,55.32,54.02,53.83,62.18,,,0.0,,,,2026-07-09T18:05:06.655Z,USD,676038.0,71.58,99.82,899.99,83.8,94.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-10T18:05:08.528Z,EUR,869837.0,66.23,22.0,56.12,60.39,55.2,61.6,,,0.0,,,,2026-07-10T18:05:06.301Z,USD,676038.0,74.53,98.36,899.99,84.29,96.92,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-11T18:05:08.177Z,EUR,869837.0,66.23,20.0,56.31,60.39,55.2,61.6,,,0.0,,,,2026-07-11T18:05:05.944Z,USD,676038.0,71.87,98.68,899.99,83.35,84.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-12T18:05:08.999Z,EUR,869837.0,66.23,21.9,56.31,60.39,55.2,61.6,,,0.0,,,,2026-07-12T18:05:07.270Z,USD,676038.0,78.0,98.24,899.99,82.9,87.58,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-13T18:05:07.999Z,EUR,869837.0,66.23,21.85,56.2,58.99,55.39,61.54,,,0.0,,,,2026-07-13T18:05:06.319Z,USD,676038.0,78.0,96.09,899.99,82.66,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-14T18:05:08.458Z,EUR,869837.0,58.79,21.85,54.43,58.99,55.39,61.54,,,0.0,,,,2026-07-14T18:05:05.980Z,USD,676038.0,74.0,95.0,899.99,81.8,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-08T18:05:10.691Z,EUR,851053.0,5.53,0.74,5.61,4.48,5.71,6.91,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-09T18:05:09.065Z,EUR,851053.0,7.24,0.74,5.98,13.31,6.86,7.13,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-10T18:05:08.528Z,EUR,851053.0,7.24,0.74,4.88,2.26,6.12,7.61,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-11T18:05:08.177Z,EUR,851053.0,7.24,0.74,3.92,2.26,6.12,7.61,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-12T18:05:08.999Z,EUR,851053.0,7.24,0.74,3.16,2.26,6.12,7.61,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-13T18:05:07.999Z,EUR,851053.0,7.24,0.74,3.16,4.61,6.28,8.05,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-14T18:05:08.458Z,EUR,851053.0,7.24,0.74,2.43,4.61,6.28,8.05,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-08T18:05:11.087Z,EUR,274731.0,9.03,0.2,12.04,2.67,14.99,8.96,,,0.0,,,,2026-07-08T18:05:06.434Z,USD,,,,,,,,,,,,,,,,,,,88433.0,52.5,99.99,1200.0,52.5,,88433.0,19.99,30.94,4321.0,31.4,,2026-07-08
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-09T18:05:09.065Z,EUR,274731.0,9.03,0.2,12.04,2.67,14.99,8.96,,,0.0,,,,2026-07-09T18:05:05.258Z,USD,,,,,,,,,,,,,,,,,,,88433.0,50.0,99.99,1200.0,52.8,,88433.0,19.99,31.55,4321.0,31.4,,2026-07-09
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-10T18:05:08.528Z,EUR,274731.0,9.03,0.2,12.04,2.67,14.99,8.96,,,0.0,,,,2026-07-10T18:05:05.177Z,USD,,,,,,,,,,,,,,,,,,,88433.0,41.48,99.99,1200.0,52.5,,88433.0,22.24,31.09,4321.0,31.4,,2026-07-10
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-11T18:05:08.177Z,EUR,274731.0,9.03,0.2,12.64,2.67,14.99,8.96,,,0.0,,,,2026-07-11T18:05:05.013Z,USD,,,,,,,,,,,,,,,,,,,88433.0,41.48,99.99,1200.0,52.5,,88433.0,22.24,32.0,4321.0,30.96,,2026-07-11
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-12T18:05:09.094Z,EUR,274731.0,9.03,0.2,11.5,2.67,14.99,8.96,,,0.0,,,,2026-07-12T18:05:06.197Z,USD,,,,,,,,,,,,,,,,,,,88433.0,41.48,99.99,1200.0,52.5,,88433.0,22.24,31.55,4321.0,31.4,,2026-07-12
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-13T18:05:07.999Z,EUR,274731.0,9.03,0.2,11.5,0.39,15.99,8.57,,,0.0,,,,2026-07-13T18:05:05.173Z,USD,,,,,,,,,,,,,,,,,,,88433.0,41.48,119.97,1200.0,52.5,,88433.0,22.05,32.0,4321.0,31.42,,2026-07-13
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-14T18:05:08.458Z,EUR,274731.0,9.03,0.2,11.5,0.39,15.99,8.57,,,0.0,,,,2026-07-14T18:05:04.973Z,USD,,,,,,,,,,,,,,,,,,,88433.0,74.0,139.95,1200.0,52.5,,88433.0,22.25,32.0,4321.0,31.22,,2026-07-14
pl1-87,Psyduck,87,Common,Platinum,2026-07-08T18:05:11.087Z,EUR,278508.0,7.4,0.2,6.34,9.11,7.4,7.22,64.99,15.0,41.36,55.0,42.16,29.09,2026-07-08T18:05:06.978Z,USD,,,,,,,88439.0,14.21,27.36,200.0,25.73,,88439.0,99.99,249.99,1399.9,149.99,,,,,,,,,,,,,,2026-07-08
pl1-87,Psyduck,87,Common,Platinum,2026-07-09T18:05:09.065Z,EUR,278508.0,7.4,0.2,6.31,7.37,7.77,7.25,64.99,15.0,41.36,55.0,42.16,29.09,2026-07-09T18:05:06.154Z,USD,,,,,,,88439.0,14.21,27.02,200.0,25.89,,88439.0,99.99,249.98,1399.9,149.99,,,,,,,,,,,,,,2026-07-09
pl1-87,Psyduck,87,Common,Platinum,2026-07-10T18:05:08.528Z,EUR,278508.0,7.4,0.2,6.31,7.37,7.77,7.25,64.99,15.0,41.36,55.0,42.16,29.09,2026-07-10T18:05:05.887Z,USD,,,,,,,88439.0,14.21,27.02,200.0,25.89,,88439.0,99.99,249.98,1399.9,149.99,,,,,,,,,,,,,,2026-07-10
pl1-87,Psyduck,87,Common,Platinum,2026-07-11T18:05:08.177Z,EUR,278508.0,7.14,0.2,7.43,7.37,7.77,7.25,62.5,15.0,41.36,55.0,42.16,29.09,2026-07-11T18:05:05.543Z,USD,,,,,,,88439.0,14.21,26.94,200.0,25.89,,88439.0,99.99,249.98,1399.9,149.99,,,,,,,,,,,,,,2026-07-11
pl1-87,Psyduck,87,Common,Platinum,2026-07-12T18:05:08.999Z,EUR,278508.0,7.14,0.2,7.57,7.37,7.77,7.25,62.5,15.0,41.36,55.0,42.16,29.09,2026-07-12T18:05:06.871Z,USD,,,,,,,88439.0,14.21,26.94,200.0,26.24,,88439.0,99.99,249.98,1399.9,149.99,,,,,,,,,,,,,,2026-07-12
pl1-87,Psyduck,87,Common,Platinum,2026-07-13T18:05:07.999Z,EUR,278508.0,7.14,0.2,8.42,11.38,9.32,7.06,62.5,15.0,41.36,55.0,42.16,29.09,2026-07-13T18:05:05.766Z,USD,,,,,,,88439.0,14.21,26.87,200.0,26.24,,88439.0,99.99,249.98,1399.9,149.99,,,,,,,,,,,,,,2026-07-13
pl1-87,Psyduck,87,Common,Platinum,2026-07-14T18:05:08.458Z,EUR,278508.0,7.14,0.2,8.48,11.38,9.32,7.06,62.5,15.0,41.36,55.0,42.16,29.09,2026-07-14T18:05:05.428Z,USD,,,,,,,88439.0,14.21,26.51,200.0,26.24,,88439.0,99.99,249.98,1399.9,149.99,,,,,,,,,,,,,,2026-07-14
sm1-28,Psyduck,28,Common,Sun & Moon,2026-07-08T18:05:10.686Z,EUR,295338.0,0.72,0.02,0.71,0.28,0.71,0.68,4.54,0.03,4.65,1.0,5.41,3.67,2026-07-08T18:05:07.138Z,USD,,,,,,,126899.0,0.25,0.92,20.0,0.96,,126899.0,3.49,7.23,500.0,6.41,,,,,,,,,,,,,,2026-07-08
sm1-28,Psyduck,28,Common,Sun & Moon,2026-07-09T18:05:09.065Z,EUR,295338.0,0.72,0.02,0.62,0.05,0.67,0.68,4.54,0.03,4.65,1.0,5.41,3.67,2026-07-09T18:05:06.439Z,USD,,,,,,,126899.0,0.25,0.95,20.0,1.04,,126899.0,3.49,7.4,500.0,7.15,,,,,,,,,,,,,,2026-07-09
sm1-28,Psyduck,28,Common,Sun & Moon,2026-07-10T18:05:08.528Z,EUR,295338.0,0.72,0.02,0.57,0.49,0.65,0.7,4.54,0.03,4.95,6.5,5.14,3.79,2026-07-10T18:05:06.057Z,USD,,,,,,,126899.0,0.25,0.97,20.0,1.05,,126899.0,3.49,7.26,500.0,7.15,,,,,,,,,,,,,,2026-07-10
sm1-28,Psyduck,28,Common,Sun & Moon,2026-07-11T18:05:08.177Z,EUR,295338.0,0.72,0.02,0.68,0.49,0.65,0.7,4.54,0.03,4.95,6.5,5.14,3.79,2026-07-11T18:05:05.715Z,USD,,,,,,,126899.0,0.25,0.97,20.0,1.05,,126899.0,3.49,7.16,500.0,7.16,,,,,,,,,,,,,,2026-07-11
sm1-28,Psyduck,28,Common,Sun & Moon,2026-07-12T18:05:08.999Z,EUR,295338.0,0.72,0.02,0.75,0.49,0.65,0.7,4.54,0.03,4.95,6.5,5.14,3.79,2026-07-12T18:05:07.016Z,USD,,,,,,,126899.0,0.25,0.97,20.0,1.05,,126899.0,3.49,7.16,500.0,7.03,,,,,,,,,,,,,,2026-07-12
sm1-28,Psyduck,28,Common,Sun & Moon,2026-07-13T18:05:07.999Z,EUR,295338.0,0.72,0.02,1.15,3.8,1.02,0.81,4.54,0.03,4.95,6.5,5.14,3.79,2026-07-13T18:05:05.972Z,USD,,,,,,,126899.0,0.25,0.98,20.0,1.03,,126899.0,3.49,7.2,500.0,7.02,,,,,,,,,,,,,,2026-07-13
sm1-28,Psyduck,28,Common,Sun & Moon,2026-07-14T18:05:08.458Z,EUR,295338.0,0.72,0.02,1.08,3.8,1.02,0.81,4.54,0.03,4.95,6.5,5.14,3.79,2026-07-14T18:05:05.737Z,USD,,,,,,,126899.0,0.24,0.98,20.0,1.04,,126899.0,3.49,7.1,500.0,7.03,,,,,,,,,,,,,,2026-07-14
sm11-217,Slowpoke & Psyduck GX,217,Ultra Rare,Unified Minds,2026-07-08T18:05:11.087Z,EUR,388872.0,92.03,22.0,92.25,75.0,97.49,82.21,,,14.95,11.95,14.84,10.99,2026-07-08T18:05:07.267Z,USD,194954.0,131.3,189.84,873.35,136.3,178.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
sm11-217,Slowpoke & Psyduck GX,217,Ultra Rare,Unified Minds,2026-07-09T18:05:09.065Z,EUR,388872.0,74.99,22.0,92.25,75.0,97.49,82.21,,,14.95,11.95,14.84,10.99,2026-07-09T18:05:06.493Z,USD,194954.0,137.5,195.97,873.35,137.5,178.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
sm11-217,Slowpoke & Psyduck GX,217,Ultra Rare,Unified Minds,2026-07-10T18:05:08.528Z,EUR,388872.0,74.99,22.0,92.25,75.0,97.49,82.21,,,14.95,11.95,14.84,10.99,2026-07-10T18:05:06.118Z,USD,194954.0,137.5,195.97,873.35,137.5,178.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
sm11-217,Slowpoke & Psyduck GX,217,Ultra Rare,Unified Minds,2026-07-11T18:05:08.177Z,EUR,388872.0,74.99,22.0,92.25,75.0,97.49,82.21,,,14.95,11.95,14.84,10.99,2026-07-11T18:05:05.763Z,USD,194954.0,137.5,199.99,873.35,137.5,248.69,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
sm11-217,Slowpoke & Psyduck GX,217,Ultra Rare,Unified Minds,2026-07-12T18:05:08.999Z,EUR,388872.0,74.99,22.0,92.25,75.0,97.49,82.21,,,14.95,11.95,14.84,10.99,2026-07-12T18:05:07.088Z,USD,194954.0,175.0,243.49,873.35,137.5,248.69,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
sm11-217,Slowpoke & Psyduck GX,217,Ultra Rare,Unified Minds,2026-07-13T18:05:07.999Z,EUR,388872.0,74.99,22.0,92.25,75.0,97.49,82.21,,,14.95,11.95,14.84,10.99,2026-07-13T18:05:06.050Z,USD,194954.0,178.99,238.29,873.35,140.5,178.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
sm11-217,Slowpoke & Psyduck GX,217,Ultra Rare,Unified Minds,2026-07-14T18:05:08.458Z,EUR,388872.0,74.99,21.99,99.02,75.0,97.49,82.21,,,14.95,11.95,14.84,10.99,2026-07-14T18:05:05.822Z,USD,194954.0,178.99,238.29,873.35,143.66,178.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
sm11-218,Slowpoke & Psyduck GX,218,Ultra Rare,Unified Minds,2026-07-08T18:05:11.087Z,EUR,849811.0,69.99,48.0,68.04,69.99,39.28,35.0,,,0.0,,,,2026-07-08T18:05:07.267Z,USD,194955.0,389.52,419.97,499.61,306.63,419.97,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
sm11-218,Slowpoke & Psyduck GX,218,Ultra Rare,Unified Minds,2026-07-09T18:05:09.065Z,EUR,849811.0,69.99,48.0,68.04,69.99,39.28,35.0,,,0.0,,,,2026-07-09T18:05:06.493Z,USD,194955.0,389.52,419.97,499.61,306.63,419.97,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
sm11-218,Slowpoke & Psyduck GX,218,Ultra Rare,Unified Minds,2026-07-10T18:05:08.528Z,EUR,849811.0,69.99,48.0,68.04,69.99,39.28,35.0,,,0.0,,,,2026-07-10T18:05:06.118Z,USD,194955.0,389.52,419.97,499.61,306.63,419.97,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
sm11-218,Slowpoke & Psyduck GX,218,Ultra Rare,Unified Minds,2026-07-11T18:05:08.177Z,EUR,849811.0,69.99,48.0,68.04,69.99,39.28,35.0,,,0.0,,,,2026-07-11T18:05:05.763Z,USD,194955.0,389.52,419.97,499.61,306.63,419.97,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
sm11-218,Slowpoke & Psyduck GX,218,Ultra Rare,Unified Minds,2026-07-12T18:05:08.999Z,EUR,849811.0,69.99,48.0,68.04,69.99,39.28,35.0,,,0.0,,,,2026-07-12T18:05:07.088Z,USD,194955.0,389.52,419.97,499.61,306.63,419.97,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
sm11-218,Slowpoke & Psyduck GX,218,Ultra Rare,Unified Minds,2026-07-13T18:05:07.999Z,EUR,849811.0,69.99,48.0,68.04,69.99,39.28,35.0,,,0.0,,,,2026-07-13T18:05:06.050Z,USD,194955.0,389.52,419.97,499.61,306.63,419.97,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
sm11-218,Slowpoke & Psyduck GX,218,Ultra Rare,Unified Minds,2026-07-14T18:05:08.458Z,EUR,849811.0,69.99,48.0,68.04,69.99,39.28,35.0,,,0.0,,,,2026-07-14T18:05:05.822Z,USD,194955.0,389.52,419.97,499.61,306.63,419.97,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
sm11-239,Slowpoke & Psyduck GX,239,Secret Rare,Unified Minds,2026-07-08T18:05:10.686Z,EUR,388987.0,88.5,19.9,101.68,29.9,80.98,91.78,,,25.75,16.9,21.84,18.6,2026-07-08T18:05:07.267Z,USD,194956.0,210.84,300.0,1369.9,184.83,399.68,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
sm11-239,Slowpoke & Psyduck GX,239,Secret Rare,Unified Minds,2026-07-09T18:05:09.065Z,EUR,388987.0,88.5,19.9,101.68,29.9,80.98,91.78,,,25.75,16.9,21.84,18.6,2026-07-09T18:05:06.493Z,USD,194956.0,210.84,349.84,1369.9,184.83,399.68,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
sm11-239,Slowpoke & Psyduck GX,239,Secret Rare,Unified Minds,2026-07-10T18:05:08.528Z,EUR,388987.0,85.21,19.9,101.68,29.9,80.98,91.78,,,25.75,16.9,21.84,18.6,2026-07-10T18:05:06.118Z,USD,194956.0,210.84,300.0,1369.9,194.17,399.69,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
sm11-239,Slowpoke & Psyduck GX,239,Secret Rare,Unified Minds,2026-07-11T18:05:07.832Z,EUR,388987.0,85.21,19.9,101.68,29.9,80.98,91.78,,,25.75,16.9,21.84,18.6,2026-07-11T18:05:05.763Z,USD,194956.0,225.41,300.0,1369.9,194.17,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
sm11-239,Slowpoke & Psyduck GX,239,Secret Rare,Unified Minds,2026-07-12T18:05:08.999Z,EUR,388987.0,85.21,19.9,101.68,29.9,80.98,91.78,,,25.75,16.9,21.84,18.6,2026-07-12T18:05:07.088Z,USD,194956.0,225.41,300.0,1369.9,194.17,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
sm11-239,Slowpoke & Psyduck GX,239,Secret Rare,Unified Minds,2026-07-13T18:05:07.999Z,EUR,388987.0,85.21,19.9,101.68,29.9,80.98,91.78,,,25.75,16.9,21.84,18.6,2026-07-13T18:05:06.050Z,USD,194956.0,226.95,349.85,1369.9,194.17,399.69,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
sm11-239,Slowpoke & Psyduck GX,239,Secret Rare,Unified Minds,2026-07-14T18:05:08.458Z,EUR,388987.0,85.21,19.9,101.68,29.9,80.98,91.78,,,25.75,16.9,21.84,18.6,2026-07-14T18:05:05.822Z,USD,194956.0,225.41,399.69,1369.9,196.5,399.69,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
sm11-35,Slowpoke & Psyduck GX,35,Ultra Rare,Unified Minds,2026-07-08T18:05:10.078Z,EUR,377505.0,64.96,14.0,70.44,119.99,108.88,63.34,,,6.71,7.5,7.17,6.56,2026-07-08T18:05:07.267Z,USD,194953.0,100.62,169.99,753.04,132.98,169.34,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
sm11-35,Slowpoke & Psyduck GX,35,Ultra Rare,Unified Minds,2026-07-09T18:05:09.065Z,EUR,377505.0,64.96,14.0,63.01,24.0,101.72,63.37,,,6.71,7.5,7.17,6.56,2026-07-09T18:05:06.493Z,USD,194953.0,149.39,169.67,753.02,132.98,169.34,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
sm11-35,Slowpoke & Psyduck GX,35,Ultra Rare,Unified Minds,2026-07-10T18:05:08.528Z,EUR,377505.0,64.96,14.0,63.73,70.0,105.06,64.34,,,6.71,7.5,7.17,6.56,2026-07-10T18:05:06.118Z,USD,194953.0,135.14,169.35,752.94,135.14,169.34,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
sm11-35,Slowpoke & Psyduck GX,35,Ultra Rare,Unified Minds,2026-07-11T18:05:08.177Z,EUR,377505.0,64.96,14.0,63.73,70.0,105.06,64.34,,,6.71,7.5,7.17,6.56,2026-07-11T18:05:05.763Z,USD,194953.0,135.14,169.35,752.9,135.14,169.34,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
sm11-35,Slowpoke & Psyduck GX,35,Ultra Rare,Unified Minds,2026-07-12T18:05:08.999Z,EUR,377505.0,64.96,14.0,63.73,70.0,105.06,64.34,,,6.71,7.5,7.17,6.56,2026-07-12T18:05:07.088Z,USD,194953.0,134.14,169.34,752.88,135.14,100.0,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
sm11-35,Slowpoke & Psyduck GX,35,Ultra Rare,Unified Minds,2026-07-13T18:05:07.999Z,EUR,377505.0,64.96,14.0,62.12,47.94,105.05,64.72,,,6.71,7.5,7.17,6.56,2026-07-13T18:05:06.050Z,USD,194953.0,100.0,168.5,752.86,135.14,100.0,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
sm11-35,Slowpoke & Psyduck GX,35,Ultra Rare,Unified Minds,2026-07-14T18:05:08.458Z,EUR,377505.0,64.96,14.0,58.67,47.94,105.05,64.72,,,6.71,7.5,7.17,6.56,2026-07-14T18:05:05.822Z,USD,194953.0,100.0,168.5,752.82,135.14,102.0,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
sm115-11,Psyduck,11,Common,Hidden Fates,2026-07-08T18:05:10.691Z,EUR,394772.0,0.13,0.02,0.13,0.08,0.12,0.1,2.6,0.15,4.62,5.75,4.45,2.73,2026-07-08T18:05:07.271Z,USD,,,,,,,197653.0,0.05,0.35,5.0,0.34,,197653.0,2.98,4.02,19.98,4.03,,,,,,,,,,,,,,2026-07-08
sm115-11,Psyduck,11,Common,Hidden Fates,2026-07-09T18:05:09.065Z,EUR,394772.0,0.1,0.02,0.12,0.1,0.13,0.1,3.61,0.75,4.62,5.75,4.45,2.73,2026-07-09T18:05:06.496Z,USD,,,,,,,197653.0,0.05,0.35,5.0,0.34,0.19,197653.0,2.98,4.0,19.98,4.02,,,,,,,,,,,,,,2026-07-09
sm115-11,Psyduck,11,Common,Hidden Fates,2026-07-10T18:05:08.528Z,EUR,394772.0,0.1,0.02,0.14,0.1,0.12,0.1,3.61,0.75,4.62,5.75,4.45,2.73,2026-07-10T18:05:06.120Z,USD,,,,,,,197653.0,0.05,0.35,5.0,0.36,0.19,197653.0,2.99,4.02,19.98,3.98,,,,,,,,,,,,,,2026-07-10
sm115-11,Psyduck,11,Common,Hidden Fates,2026-07-11T18:05:07.832Z,EUR,394772.0,0.1,0.02,0.16,0.1,0.12,0.1,3.61,1.0,5.09,5.75,4.45,2.73,2026-07-11T18:05:05.765Z,USD,,,,,,,197653.0,0.05,0.35,5.0,0.35,0.19,197653.0,2.99,4.02,19.98,3.91,,,,,,,,,,,,,,2026-07-11
sm115-11,Psyduck,11,Common,Hidden Fates,2026-07-12T18:05:08.999Z,EUR,394772.0,0.1,0.02,0.16,0.1,0.12,0.1,3.61,0.75,4.63,5.75,4.45,2.73,2026-07-12T18:05:07.090Z,USD,,,,,,,197653.0,0.05,0.35,5.0,0.35,0.19,197653.0,2.99,4.0,19.98,3.91,,,,,,,,,,,,,,2026-07-12
