id,name,localId,rarity,set,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice,snapshot_date
sm115-11,Psyduck,11,Common,Hidden Fates,2026-07-13T18:05:07.999Z,EUR,394772.0,0.1,0.02,0.16,0.16,0.12,0.1,3.61,1.0,4.63,0.75,4.99,3.03,2026-07-13T18:05:06.057Z,USD,,,,,,,197653.0,0.05,0.36,5.0,0.36,,197653.0,2.99,4.0,19.98,3.87,,,,,,,,,,,,,,2026-07-13
sm115-11,Psyduck,11,Common,Hidden Fates,2026-07-14T18:05:08.458Z,EUR,394772.0,0.1,0.02,0.17,0.16,0.12,0.1,3.61,1.0,5.11,0.75,4.99,3.03,2026-07-14T18:05:05.828Z,USD,,,,,,,197653.0,0.05,0.36,5.0,0.35,,197653.0,2.99,4.0,19.98,3.87,,,,,,,,,,,,,,2026-07-14
sm12-40,Psyduck,40,Common,Cosmic Eclipse,2026-07-08T18:05:10.691Z,EUR,407849.0,0.36,0.02,1.0,1.43,1.06,0.54,10.67,9.98,14.64,10.0,18.21,10.83,2026-07-08T18:05:07.278Z,USD,,,,,,,201216.0,1.42,2.75,39.71,2.76,3.2,201216.0,19.99,25.99,186.35,25.3,29.02,,,,,,,,,,,,,2026-07-08
sm12-40,Psyduck,40,Common,Cosmic Eclipse,2026-07-09T18:05:09.065Z,EUR,407849.0,0.36,0.02,0.94,0.35,1.17,0.54,10.67,9.98,16.6,30.0,21.56,11.5,2026-07-09T18:05:06.503Z,USD,,,,,,,201216.0,1.25,2.76,39.69,2.76,3.2,201216.0,19.99,26.94,186.35,25.3,29.02,,,,,,,,,,,,,2026-07-09
sm12-40,Psyduck,40,Common,Cosmic Eclipse,2026-07-10T18:05:08.528Z,EUR,407849.0,0.62,0.02,0.94,0.35,1.17,0.54,17.89,9.98,16.6,30.0,21.56,11.5,2026-07-10T18:05:06.126Z,USD,,,,,,,201216.0,1.59,2.76,39.69,2.71,3.2,201216.0,19.99,26.56,186.35,25.3,29.02,,,,,,,,,,,,,2026-07-10
sm12-40,Psyduck,40,Common,Cosmic Eclipse,2026-07-11T18:05:08.177Z,EUR,407849.0,0.62,0.02,0.93,0.35,1.17,0.54,17.89,9.98,16.6,30.0,21.56,11.5,2026-07-11T18:05:05.771Z,USD,,,,,,,201216.0,1.59,2.75,39.69,2.68,,201216.0,19.99,26.28,186.35,25.3,7.04,,,,,,,,,,,,,2026-07-11
sm12-40,Psyduck,40,Common,Cosmic Eclipse,2026-07-12T18:05:08.999Z,EUR,407849.0,0.62,0.02,0.87,0.35,1.17,0.54,17.89,9.98,16.6,30.0,21.56,11.5,2026-07-12T18:05:07.097Z,USD,,,,,,,201216.0,1.59,2.75,39.69,2.68,,201216.0,19.99,26.04,186.35,24.8,29.02,,,,,,,,,,,,,2026-07-12
sm12-40,Psyduck,40,Common,Cosmic Eclipse,2026-07-13T18:05:07.999Z,EUR,407849.0,0.62,0.02,0.79,0.06,0.52,0.53,17.89,9.98,16.6,30.0,21.56,11.5,2026-07-13T18:05:06.065Z,USD,,,,,,,201216.0,1.72,2.75,39.69,2.67,,201216.0,18.0,26.34,186.35,24.71,29.02,,,,,,,,,,,,,2026-07-13
sm12-40,Psyduck,40,Common,Cosmic Eclipse,2026-07-14T18:05:08.458Z,EUR,407849.0,0.62,0.02,0.75,0.06,0.52,0.53,17.89,9.98,16.6,30.0,21.56,11.5,2026-07-14T18:05:05.834Z,USD,,,,,,,201216.0,1.72,2.76,39.69,2.63,,201216.0,18.0,26.34,186.35,24.71,28.42,,,,,,,,,,,,,2026-07-14
sm9-26,Psyduck,26,Common,Team Up,2026-07-08T18:05:10.691Z,EUR,368958.0,0.3,0.02,0.39,0.12,0.22,0.28,2.93,0.1,0.94,2.0,3.37,5.27,2026-07-08T18:05:07.256Z,USD,,,,,,,183797.0,0.35,1.0,19.98,0.97,,183797.0,12.73,18.0,39.96,17.63,17.99,,,,,,,,,,,,,2026-07-08
sm9-26,Psyduck,26,Common,Team Up,2026-07-09T18:05:09.065Z,EUR,368958.0,0.3,0.02,0.33,0.08,0.16,0.28,2.93,0.1,2.84,13.0,3.15,5.23,2026-07-09T18:05:06.479Z,USD,,,,,,,183797.0,0.35,1.0,19.98,0.97,,183797.0,12.73,18.0,39.96,17.61,17.99,,,,,,,,,,,,,2026-07-09
sm9-26,Psyduck,26,Common,Team Up,2026-07-10T18:05:08.528Z,EUR,368958.0,0.3,0.02,0.33,0.08,0.16,0.28,2.93,0.1,2.84,13.0,3.15,5.23,2026-07-10T18:05:06.110Z,USD,,,,,,,183797.0,0.35,1.0,19.98,0.97,,183797.0,12.5,18.0,39.96,17.61,17.99,,,,,,,,,,,,,2026-07-10
sm9-26,Psyduck,26,Common,Team Up,2026-07-11T18:05:08.177Z,EUR,368958.0,0.3,0.02,0.33,0.08,0.16,0.28,2.93,0.1,5.39,13.0,3.15,5.23,2026-07-11T18:05:05.754Z,USD,,,,,,,183797.0,0.35,1.0,19.98,1.02,,183797.0,12.5,18.0,39.96,17.61,17.99,,,,,,,,,,,,,2026-07-11
sm9-26,Psyduck,26,Common,Team Up,2026-07-12T18:05:08.999Z,EUR,368958.0,0.3,0.02,0.31,0.08,0.16,0.28,2.93,0.1,5.39,13.0,3.15,5.23,2026-07-12T18:05:07.069Z,USD,,,,,,,183797.0,0.35,1.0,19.98,1.03,,183797.0,12.5,17.99,39.96,17.8,17.99,,,,,,,,,,,,,2026-07-12
sm9-26,Psyduck,26,Common,Team Up,2026-07-13T18:05:07.999Z,EUR,368958.0,0.3,0.02,0.31,0.22,0.21,0.28,2.93,0.1,5.39,19.49,4.77,5.38,2026-07-13T18:05:06.025Z,USD,,,,,,,183797.0,0.35,1.0,19.98,1.03,,183797.0,12.5,17.99,39.96,17.8,17.99,,,,,,,,,,,,,2026-07-13
sm9-26,Psyduck,26,Common,Team Up,2026-07-14T18:05:08.458Z,EUR,368958.0,0.3,0.02,0.32,0.22,0.21,0.28,2.93,0.1,5.39,19.49,4.77,5.38,2026-07-14T18:05:05.803Z,USD,,,,,,,183797.0,0.35,1.0,19.98,1.04,,183797.0,12.5,17.99,39.96,17.8,17.99,,,,,,,,,,,,,2026-07-14
sv03.5-054,Psyduck,054,Common,151,2026-07-08T18:05:11.087Z,EUR,733649.0,0.07,0.02,0.08,0.09,0.09,0.07,0.31,0.02,0.33,0.43,0.4,0.33,2026-07-08T18:05:07.453Z,USD,,,,,,,516231.0,0.03,0.23,19.34,0.22,0.13,516231.0,0.15,0.48,99.0,0.55,,,,,,,,,,,,,,2026-07-08
sv03.5-054,Psyduck,054,Common,151,2026-07-09T18:05:09.065Z,EUR,733649.0,0.07,0.02,0.09,0.08,0.09,0.07,0.31,0.02,0.32,0.23,0.39,0.32,2026-07-09T18:05:06.607Z,USD,,,,,,,516231.0,0.03,0.22,19.34,0.21,0.08,516231.0,0.16,0.5,99.0,0.48,,,,,,,,,,,,,,2026-07-09
sv03.5-054,Psyduck,054,Common,151,2026-07-10T18:05:08.528Z,EUR,733649.0,0.07,0.02,0.09,0.11,0.09,0.07,0.31,0.02,0.3,0.19,0.37,0.33,2026-07-10T18:05:06.231Z,USD,,,,,,,516231.0,0.03,0.22,19.34,0.21,0.13,516231.0,0.16,0.5,99.0,0.52,0.79,,,,,,,,,,,,,2026-07-10
sv03.5-054,Psyduck,054,Common,151,2026-07-11T18:05:08.177Z,EUR,733649.0,0.07,0.02,0.09,0.11,0.09,0.07,0.31,0.02,0.28,0.19,0.37,0.33,2026-07-11T18:05:05.878Z,USD,,,,,,,516231.0,0.03,0.22,19.34,0.22,0.13,516231.0,0.16,0.48,99.0,0.47,,,,,,,,,,,,,,2026-07-11
sv03.5-054,Psyduck,054,Common,151,2026-07-12T18:05:08.999Z,EUR,733649.0,0.07,0.02,0.09,0.11,0.09,0.07,0.31,0.02,0.28,0.19,0.37,0.33,2026-07-12T18:05:07.183Z,USD,,,,,,,516231.0,0.03,0.22,1000.0,0.2,,516231.0,0.16,0.47,99.0,0.52,,,,,,,,,,,,,,2026-07-12
sv03.5-054,Psyduck,054,Common,151,2026-07-13T18:05:07.999Z,EUR,733649.0,0.07,0.02,0.09,0.06,0.08,0.07,0.31,0.02,0.28,0.27,0.28,0.32,2026-07-13T18:05:06.210Z,USD,,,,,,,516231.0,0.03,0.22,1000.0,0.21,,516231.0,0.16,0.48,99.0,0.47,,,,,,,,,,,,,,2026-07-13
sv03.5-054,Psyduck,054,Common,151,2026-07-14T18:05:08.458Z,EUR,733649.0,0.07,0.02,0.08,0.06,0.08,0.07,0.34,0.02,0.29,0.27,0.28,0.32,2026-07-14T18:05:05.934Z,USD,,,,,,,516231.0,0.03,0.23,1000.0,0.24,0.14,516231.0,0.16,0.49,19.52,0.53,0.31,,,,,,,,,,,,,2026-07-14
sv03.5-175,Psyduck,175,Illustration rare,151,2026-07-08T18:05:11.087Z,EUR,733770.0,57.81,40.0,57.29,45.0,55.26,56.83,,,0.0,,,,2026-07-08T18:05:07.453Z,USD,517035.0,65.0,85.0,5000.0,78.2,66.83,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
sv03.5-175,Psyduck,175,Illustration rare,151,2026-07-09T18:05:09.065Z,EUR,733770.0,57.81,40.0,56.13,50.31,54.98,56.71,,,0.0,,,,2026-07-09T18:05:06.607Z,USD,517035.0,66.82,84.99,5000.0,77.04,67.52,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
sv03.5-175,Psyduck,175,Illustration rare,151,2026-07-10T18:05:08.528Z,EUR,733770.0,57.81,40.0,55.97,56.49,55.72,56.8,,,0.0,,,,2026-07-10T18:05:06.231Z,USD,517035.0,66.82,83.7,5000.0,75.33,72.62,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
sv03.5-175,Psyduck,175,Illustration rare,151,2026-07-11T18:05:08.177Z,EUR,733770.0,57.81,40.0,55.59,56.49,55.72,56.8,,,0.0,,,,2026-07-11T18:05:05.878Z,USD,517035.0,65.99,83.04,5000.0,74.76,74.76,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
sv03.5-175,Psyduck,175,Illustration rare,151,2026-07-12T18:05:08.999Z,EUR,733770.0,57.81,38.0,54.84,56.49,55.72,56.8,,,0.0,,,,2026-07-12T18:05:07.183Z,USD,517035.0,65.99,82.99,5000.0,74.75,77.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
sv03.5-175,Psyduck,175,Illustration rare,151,2026-07-13T18:05:07.999Z,EUR,733770.0,57.81,38.0,54.32,53.66,54.71,57.34,,,0.0,,,,2026-07-13T18:05:06.210Z,USD,517035.0,65.99,83.0,5000.0,74.17,77.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
sv03.5-175,Psyduck,175,Illustration rare,151,2026-07-14T18:05:08.458Z,EUR,733770.0,57.81,39.99,54.77,53.66,54.71,57.34,,,0.0,,,,2026-07-14T18:05:05.934Z,USD,517035.0,65.99,82.47,5000.0,73.75,78.5,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
sv10-045,Misty's Psyduck,045,Uncommon,Destined Rivals,2026-07-08T18:05:11.087Z,EUR,825919.0,0.07,0.02,0.07,0.06,0.07,0.07,0.39,0.02,0.42,0.18,0.42,0.38,2026-07-08T18:05:07.533Z,USD,,,,,,,630812.0,0.01,0.29,19.98,0.25,0.1,630812.0,0.25,1.01,25.0,0.98,0.5,,,,,,,,,,,,,2026-07-08
sv10-045,Misty's Psyduck,045,Uncommon,Destined Rivals,2026-07-09T18:05:09.065Z,EUR,825919.0,0.07,0.02,0.08,0.11,0.07,0.07,0.39,0.02,0.44,0.52,0.41,0.39,2026-07-09T18:05:06.639Z,USD,,,,,,,630812.0,0.01,0.28,19.98,0.25,0.08,630812.0,0.25,1.01,25.0,0.93,0.88,,,,,,,,,,,,,2026-07-09
sv10-045,Misty's Psyduck,045,Uncommon,Destined Rivals,2026-07-10T18:05:08.528Z,EUR,825919.0,0.07,0.02,0.08,0.1,0.07,0.07,0.39,0.02,0.48,0.78,0.45,0.42,2026-07-10T18:05:06.276Z,USD,,,,,,,630812.0,0.01,0.28,19.98,0.27,0.24,630812.0,0.2,1.0,25.0,0.91,1.01,,,,,,,,,,,,,2026-07-10
sv10-045,Misty's Psyduck,045,Uncommon,Destined Rivals,2026-07-11T18:05:08.177Z,EUR,825919.0,0.07,0.02,0.08,0.1,0.07,0.07,0.39,0.02,0.46,0.78,0.45,0.42,2026-07-11T18:05:05.928Z,USD,,,,,,,630812.0,0.01,0.29,19.98,0.28,0.22,630812.0,0.25,1.0,25.0,0.86,0.96,,,,,,,,,,,,,2026-07-11
sv10-045,Misty's Psyduck,045,Uncommon,Destined Rivals,2026-07-12T18:05:08.999Z,EUR,825919.0,0.07,0.02,0.08,0.1,0.07,0.07,0.39,0.02,0.42,0.78,0.45,0.42,2026-07-12T18:05:07.246Z,USD,,,,,,,630812.0,0.01,0.29,19.98,0.29,0.23,630812.0,0.24,1.0,25.0,0.82,1.01,,,,,,,,,,,,,2026-07-12
sv10-045,Misty's Psyduck,045,Uncommon,Destined Rivals,2026-07-13T18:05:07.846Z,EUR,825919.0,0.07,0.02,0.07,0.05,0.06,0.07,0.43,0.02,0.43,0.42,0.42,0.43,2026-07-13T18:05:06.294Z,USD,,,,,,,630812.0,0.01,0.3,19.98,0.32,0.17,630812.0,0.25,0.98,25.0,0.8,1.31,,,,,,,,,,,,,2026-07-13
sv10-045,Misty's Psyduck,045,Uncommon,Destined Rivals,2026-07-14T18:05:08.458Z,EUR,825919.0,0.07,0.02,0.07,0.05,0.06,0.07,0.43,0.02,0.42,0.42,0.42,0.43,2026-07-14T18:05:05.964Z,USD,,,,,,,630812.0,0.01,0.29,19.98,0.28,0.14,630812.0,0.25,1.0,25.0,0.92,1.34,,,,,,,,,,,,,2026-07-14
sv10-193,Misty's Psyduck,193,Illustration rare,Destined Rivals,2026-07-08T18:05:11.087Z,EUR,826067.0,57.7,24.99,53.85,41.68,54.31,55.55,,,0.0,,,,2026-07-08T18:05:07.533Z,USD,632993.0,65.0,80.0,550.0,71.24,79.83,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
sv10-193,Misty's Psyduck,193,Illustration rare,Destined Rivals,2026-07-09T18:05:09.065Z,EUR,826067.0,57.7,24.9,54.66,53.91,49.24,55.29,,,0.0,,,,2026-07-09T18:05:06.639Z,USD,632993.0,68.7,80.0,550.0,70.97,79.75,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
sv10-193,Misty's Psyduck,193,Illustration rare,Destined Rivals,2026-07-10T18:05:08.528Z,EUR,826067.0,57.7,24.9,54.9,55.7,50.78,55.23,,,0.0,,,,2026-07-10T18:05:06.276Z,USD,632993.0,66.01,79.89,550.0,68.99,72.07,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
sv10-193,Misty's Psyduck,193,Illustration rare,Destined Rivals,2026-07-11T18:05:08.177Z,EUR,826067.0,57.7,24.0,59.66,55.7,50.78,55.23,,,0.0,,,,2026-07-11T18:05:05.928Z,USD,632993.0,62.94,79.2,550.0,68.61,72.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
sv10-193,Misty's Psyduck,193,Illustration rare,Destined Rivals,2026-07-12T18:05:08.999Z,EUR,826067.0,57.7,25.0,64.01,55.7,50.78,55.23,,,0.0,,,,2026-07-12T18:05:07.246Z,USD,632993.0,68.51,78.99,550.0,68.4,69.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
sv10-193,Misty's Psyduck,193,Illustration rare,Destined Rivals,2026-07-13T18:05:07.999Z,EUR,826067.0,57.7,24.0,63.05,52.28,71.71,58.67,,,0.0,,,,2026-07-13T18:05:06.294Z,USD,632993.0,67.68,78.7,550.0,68.3,72.04,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
sv10-193,Misty's Psyduck,193,Illustration rare,Destined Rivals,2026-07-14T18:05:08.458Z,EUR,826067.0,57.7,24.0,61.47,52.28,71.71,58.67,,,0.0,,,,2026-07-14T18:05:05.964Z,USD,632993.0,65.54,78.42,550.0,68.78,72.97,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
swsh10-028,Psyduck,028,Common,Astral Radiance,2026-07-08T18:05:10.686Z,EUR,658533.0,0.08,0.02,0.09,0.06,0.06,0.08,0.26,0.02,0.29,0.39,0.41,0.3,2026-07-08T18:05:07.396Z,USD,,,,,,,272228.0,0.01,0.25,19.98,0.23,,272228.0,0.14,0.46,19.98,0.47,,,,,,,,,,,,,,2026-07-08
swsh10-028,Psyduck,028,Common,Astral Radiance,2026-07-09T18:05:09.065Z,EUR,658533.0,0.08,0.02,0.08,0.03,0.06,0.08,0.26,0.02,0.32,0.49,0.43,0.31,2026-07-09T18:05:06.573Z,USD,,,,,,,272228.0,0.01,0.25,19.98,0.23,,272228.0,0.14,0.46,19.98,0.52,,,,,,,,,,,,,,2026-07-09
swsh10-028,Psyduck,028,Common,Astral Radiance,2026-07-10T18:05:08.528Z,EUR,658533.0,0.08,0.02,0.09,0.13,0.07,0.08,0.26,0.02,0.33,0.25,0.43,0.3,2026-07-10T18:05:06.198Z,USD,,,,,,,272228.0,0.01,0.25,19.98,0.24,,272228.0,0.15,0.49,19.98,0.51,,,,,,,,,,,,,,2026-07-10
swsh10-028,Psyduck,028,Common,Astral Radiance,2026-07-11T18:05:08.177Z,EUR,658533.0,0.08,0.02,0.08,0.13,0.07,0.08,0.26,0.02,0.34,0.25,0.43,0.3,2026-07-11T18:05:05.834Z,USD,,,,,,,272228.0,0.01,0.25,19.98,0.22,,272228.0,0.15,0.49,19.98,0.53,,,,,,,,,,,,,,2026-07-11
swsh10-028,Psyduck,028,Common,Astral Radiance,2026-07-12T18:05:08.999Z,EUR,658533.0,0.08,0.02,0.09,0.13,0.07,0.08,0.26,0.02,0.33,0.25,0.43,0.3,2026-07-12T18:05:07.150Z,USD,,,,,,,272228.0,0.01,0.25,19.98,0.25,,272228.0,0.15,0.49,19.98,0.5,,,,,,,,,,,,,,2026-07-12
swsh10-028,Psyduck,028,Common,Astral Radiance,2026-07-13T18:05:07.999Z,EUR,658533.0,0.08,0.02,0.09,0.13,0.08,0.08,0.26,0.02,0.36,0.53,0.36,0.32,2026-07-13T18:05:06.175Z,USD,,,,,,,272228.0,0.01,0.25,19.98,0.23,,272228.0,0.15,0.47,19.98,0.5,,,,,,,,,,,,,,2026-07-13
swsh10-028,Psyduck,028,Common,Astral Radiance,2026-07-14T18:05:08.458Z,EUR,658533.0,0.08,0.02,0.08,0.13,0.08,0.08,0.26,0.02,0.36,0.53,0.36,0.32,2026-07-14T18:05:05.895Z,USD,,,,,,,272228.0,0.01,0.25,19.98,0.25,,272228.0,0.15,0.49,19.98,0.5,,,,,,,,,,,,,,2026-07-14
swsh7-24,Psyduck,24,Common,Evolving Skies,2026-07-08T18:05:11.087Z,EUR,574048.0,0.08,0.02,0.07,0.09,0.06,0.08,0.34,0.05,0.49,0.23,0.48,0.4,2026-07-08T18:05:07.345Z,USD,,,,,,,246816.0,0.04,0.25,19.92,0.23,0.1,246816.0,0.15,0.5,19.98,0.46,,,,,,,,,,,,,,2026-07-08
swsh7-24,Psyduck,24,Common,Evolving Skies,2026-07-09T18:05:09.065Z,EUR,574048.0,0.08,0.02,0.09,0.13,0.08,0.07,0.34,0.05,0.46,0.2,0.49,0.39,2026-07-09T18:05:06.557Z,USD,,,,,,,246816.0,0.04,0.25,19.92,0.29,,246816.0,0.15,0.5,19.98,0.49,,,,,,,,,,,,,,2026-07-09
swsh7-24,Psyduck,24,Common,Evolving Skies,2026-07-10T18:05:08.528Z,EUR,574048.0,0.08,0.02,0.12,0.31,0.12,0.08,0.34,0.05,0.44,0.32,0.47,0.39,2026-07-10T18:05:06.187Z,USD,,,,,,,246816.0,0.04,0.28,19.92,0.3,0.15,246816.0,0.15,0.5,19.98,0.49,,,,,,,,,,,,,,2026-07-10
swsh7-24,Psyduck,24,Common,Evolving Skies,2026-07-11T18:05:08.177Z,EUR,574048.0,0.08,0.02,0.13,0.31,0.12,0.08,0.34,0.05,0.43,0.32,0.47,0.39,2026-07-11T18:05:05.814Z,USD,,,,,,,246816.0,0.04,0.29,19.92,0.31,0.15,246816.0,0.15,0.5,4321.0,0.48,,,,,,,,,,,,,,2026-07-11
swsh7-24,Psyduck,24,Common,Evolving Skies,2026-07-12T18:05:08.999Z,EUR,574048.0,0.08,0.02,0.13,0.31,0.12,0.08,0.34,0.05,0.43,0.32,0.47,0.39,2026-07-12T18:05:07.133Z,USD,,,,,,,246816.0,0.04,0.29,19.92,0.29,0.15,246816.0,0.15,0.5,4321.0,0.48,,,,,,,,,,,,,,2026-07-12
swsh7-24,Psyduck,24,Common,Evolving Skies,2026-07-13T18:05:07.901Z,EUR,574048.0,0.08,0.02,0.13,0.17,0.13,0.08,0.34,0.05,0.42,0.4,0.28,0.41,2026-07-13T18:05:06.156Z,USD,,,,,,,246816.0,0.04,0.29,19.92,0.28,,246816.0,0.15,0.51,4321.0,0.53,,,,,,,,,,,,,,2026-07-13
swsh7-24,Psyduck,24,Common,Evolving Skies,2026-07-14T18:05:08.458Z,EUR,574048.0,0.08,0.02,0.13,0.17,0.13,0.08,0.34,0.05,0.42,0.4,0.28,0.41,2026-07-14T18:05:05.874Z,USD,,,,,,,246816.0,0.04,0.29,19.92,0.3,,246816.0,0.15,0.53,4321.0,0.53,,,,,,,,,,,,,,2026-07-14
xy9-16,Psyduck,16,Common,BREAKpoint,2026-07-08T18:05:10.691Z,EUR,288191.0,0.86,0.02,0.79,0.5,0.79,0.83,14.84,0.08,24.55,69.95,20.98,9.6,2026-07-08T18:05:07.121Z,USD,,,,,,,111519.0,0.31,1.36,19.99,1.38,,111519.0,4.0,13.78,199.9,13.89,,,,,,,,,,,,,,2026-07-08
xy9-16,Psyduck,16,Common,BREAKpoint,2026-07-09T18:05:09.065Z,EUR,288191.0,0.86,0.02,0.79,0.5,0.79,0.83,14.84,0.08,24.55,69.95,20.98,9.6,2026-07-09T18:05:06.417Z,USD,,,,,,,111519.0,0.31,1.37,19.99,1.39,,111519.0,4.0,12.5,199.9,14.16,,,,,,,,,,,,,,2026-07-09
xy9-16,Psyduck,16,Common,BREAKpoint,2026-07-10T18:05:08.528Z,EUR,288191.0,0.86,0.02,0.79,0.47,0.79,0.8,14.84,0.08,24.55,69.95,20.98,9.6,2026-07-10T18:05:06.042Z,USD,,,,,,,111519.0,0.31,1.3,19.99,1.38,,111519.0,4.0,13.85,199.9,14.16,,,,,,,,,,,,,,2026-07-10
xy9-16,Psyduck,16,Common,BREAKpoint,2026-07-11T18:05:08.177Z,EUR,288191.0,0.86,0.02,0.79,0.47,0.79,0.8,14.84,0.08,24.55,69.95,20.98,9.6,2026-07-11T18:05:05.696Z,USD,,,,,,,111519.0,0.31,1.3,19.99,1.39,,111519.0,4.0,13.54,199.9,14.16,,,,,,,,,,,,,,2026-07-11
xy9-16,Psyduck,16,Common,BREAKpoint,2026-07-12T18:05:08.999Z,EUR,288191.0,0.86,0.02,0.79,0.47,0.79,0.8,14.84,0.08,21.5,69.95,20.98,9.6,2026-07-12T18:05:06.994Z,USD,,,,,,,111519.0,0.31,1.28,19.99,1.41,,111519.0,4.0,13.18,199.9,14.16,,,,,,,,,,,,,,2026-07-12
xy9-16,Psyduck,16,Common,BREAKpoint,2026-07-13T18:05:07.901Z,EUR,288191.0,0.86,0.02,0.77,0.57,0.71,0.77,14.84,0.08,21.5,1.0,19.43,9.79,2026-07-13T18:05:05.940Z,USD,,,,,,,111519.0,0.31,1.28,19.99,1.39,,111519.0,4.0,13.25,199.9,14.16,,,,,,,,,,,,,,2026-07-13
xy9-16,Psyduck,16,Common,BREAKpoint,2026-07-14T18:05:08.458Z,EUR,288191.0,0.86,0.02,0.91,0.57,0.71,0.77,14.84,0.08,21.5,1.0,19.43,9.79,2026-07-14T18:05:05.668Z,USD,,,,,,,111519.0,0.31,1.28,19.99,1.39,,111519.0,4.0,13.25,199.9,14.16,,,,,,,,,,,,,,2026-07-14
