id,name,localId,rarity,supertype,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_productId,tp_reverse_lowPrice,tp_reverse_midPrice,tp_reverse_highPrice,tp_reverse_marketPrice,tp_reverse_directLowPrice
swsh3-1,Butterfree V,1,Holo Rare V,,2026-07-06T18:05:01.132Z,EUR,482879,1.73,0.9,1.71,2.0,1.76,1.71,,,1.92,1.5,1.87,2.0,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-2,Butterfree VMAX,2,Holo Rare VMAX,,2026-07-06T18:05:01.132Z,EUR,482884,4.96,2.5,5.5,5.0,5.45,5.18,,,5.65,4.0,5.41,7.31,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-3,Paras,3,Common,,2026-07-06T18:05:01.145Z,EUR,482889,0.04,0.02,0.04,0.06,0.05,0.03,0.28,0.02,0.27,0.5,0.31,0.24,2026-07-06T18:05:00.769Z,USD,219061.0,0.01,0.15,25.04,0.04,0.02,219061.0,0.04,0.25,2.0,0.21,0.12
swsh3-4,Parasect,4,Uncommon,,2026-07-06T18:05:01.145Z,EUR,482894,0.06,0.02,0.04,0.02,0.04,0.06,0.34,0.05,0.33,0.16,0.31,0.31,2026-07-06T18:05:00.769Z,USD,219068.0,0.01,0.19,25.07,0.06,,219068.0,0.07,0.28,18.66,0.28,0.14
swsh3-5,Carnivine,5,Uncommon,,2026-07-06T18:05:01.145Z,EUR,482899,0.07,0.02,0.07,0.04,0.1,0.07,0.26,0.05,0.24,0.1,0.23,0.29,2026-07-06T18:05:00.769Z,USD,219069.0,0.03,0.15,25.1,0.1,0.06,219069.0,0.02,0.25,19.98,0.18,0.15
swsh3-6,Pansage,6,Common,,2026-07-06T18:05:01.132Z,EUR,482904,0.04,0.02,0.04,0.02,0.04,0.03,0.31,0.03,0.31,0.28,0.28,0.24,2026-07-06T18:05:00.769Z,USD,219074.0,0.01,0.15,25.04,0.04,0.01,219074.0,0.08,0.25,19.98,0.24,0.18
swsh3-7,Simisage,7,Uncommon,,2026-07-06T18:05:01.132Z,EUR,482909,0.06,0.02,0.07,0.05,0.06,0.05,0.19,0.04,0.14,0.1,0.13,0.21,2026-07-06T18:05:00.769Z,USD,219075.0,0.01,0.15,25.07,0.06,0.06,219075.0,0.02,0.25,19.98,0.23,0.13
swsh3-8,Karrablast,8,Common,,2026-07-06T18:05:01.132Z,EUR,482914,0.04,0.02,0.06,0.02,0.06,0.03,0.22,0.04,0.21,0.1,0.16,0.21,2026-07-06T18:05:00.769Z,USD,219080.0,0.01,0.15,25.05,0.03,0.02,219080.0,0.07,0.25,2.99,0.21,0.07
swsh3-9,Shelmet,9,Common,,2026-07-06T18:05:01.132Z,EUR,482919,0.03,0.02,0.02,0.02,0.03,0.03,0.29,0.02,0.27,0.09,0.24,0.25,2026-07-06T18:05:00.769Z,USD,219081.0,0.01,0.15,25.04,0.04,0.04,219081.0,0.05,0.25,19.98,0.22,0.16
swsh3-10,Accelgor,10,Rare,,2026-07-06T18:05:01.145Z,EUR,482924,0.09,0.02,0.12,0.15,0.1,0.14,0.41,0.05,0.46,0.15,0.35,0.51,2026-07-06T18:05:00.769Z,USD,219087.0,0.04,0.23,19.98,0.12,0.13,219087.0,0.19,0.38,19.98,0.38,
swsh3-11,Rowlet,11,Common,,2026-07-06T18:05:01.132Z,EUR,482929,0.06,0.02,0.08,0.02,0.07,0.05,0.29,0.03,0.22,0.18,0.22,0.26,2026-07-06T18:05:00.769Z,USD,219090.0,0.01,0.15,25.05,0.04,0.02,219090.0,0.02,0.26,19.98,0.28,
swsh3-12,Dartrix,12,Uncommon,,2026-07-06T18:05:01.132Z,EUR,482934,0.07,0.02,0.06,0.02,0.06,0.05,0.21,0.02,0.22,0.5,0.23,0.29,2026-07-06T18:05:00.769Z,USD,219092.0,0.01,0.16,25.04,0.04,0.04,219092.0,0.03,0.25,19.98,0.22,0.17
swsh3-13,Decidueye,13,Holo Rare,,2026-07-06T18:05:01.132Z,EUR,482939,0.32,0.02,0.36,0.8,0.34,0.39,0.94,0.08,0.94,1.0,0.93,0.86,2026-07-06T18:05:00.769Z,USD,,,,,,,219226.0,0.15,0.44,19.98,0.44,
swsh3-14,Bounsweet,14,Common,,2026-07-06T18:05:01.145Z,EUR,482944,0.09,0.02,0.1,0.2,0.05,0.07,0.34,0.05,0.28,0.15,0.25,0.32,2026-07-06T18:05:00.769Z,USD,219227.0,0.04,0.24,25.2,0.2,,219227.0,0.1,0.47,19.98,0.5,0.4
swsh3-15,Steenee,15,Uncommon,,2026-07-06T18:05:01.145Z,EUR,482949,0.05,0.02,0.05,0.1,0.05,0.04,0.23,0.05,0.21,0.1,0.16,0.25,2026-07-06T18:05:00.769Z,USD,219228.0,0.01,0.17,25.02,0.08,0.06,219228.0,0.07,0.26,19.98,0.26,
swsh3-16,Tsareena,16,Rare,,2026-07-06T18:05:01.132Z,EUR,482954,0.15,0.02,0.27,0.25,0.23,0.22,0.77,0.15,0.88,0.3,0.81,0.65,2026-07-06T18:05:00.769Z,USD,219229.0,0.1,0.24,19.7,0.19,0.13,219229.0,0.14,0.35,19.98,0.21,
swsh3-17,Wimpod,17,Common,,2026-07-06T18:05:01.145Z,EUR,482959,0.07,0.02,0.07,0.15,0.05,0.04,0.4,0.05,0.28,0.05,0.27,0.22,2026-07-06T18:05:00.769Z,USD,219230.0,0.01,0.15,25.05,0.03,0.02,219230.0,0.1,0.25,25.24,0.25,
swsh3-18,Golisopod,18,Holo Rare,,2026-07-06T18:05:01.132Z,EUR,482964,0.46,0.02,0.39,0.02,0.29,0.39,0.81,0.15,0.84,0.48,0.94,0.77,2026-07-06T18:05:00.769Z,USD,,,,,,,219231.0,0.23,0.43,19.98,0.38,0.41
swsh3-19,Charizard V,19,Holo Rare V,,2026-07-06T18:05:01.132Z,EUR,482969,9.68,1.5,6.52,6.49,7.91,9.31,,,12.36,11.47,12.29,12.73,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-20,Charizard VMAX,20,Holo Rare VMAX,,2026-07-06T18:05:01.132Z,EUR,482974,40.75,17.0,70.69,48.0,67.36,46.21,,,82.76,84.99,85.31,83.91,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-21,Houndoom V,21,Holo Rare V,,2026-07-06T18:05:01.132Z,EUR,482979,1.95,0.4,1.7,1.81,1.9,1.98,,,1.81,1.92,1.85,2.27,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-22,Torchic,22,Common,,2026-07-06T18:05:01.132Z,EUR,482984,0.08,0.02,0.08,0.13,0.06,0.07,0.28,0.04,0.28,0.25,0.29,0.29,2026-07-06T18:05:00.769Z,USD,219235.0,0.04,0.25,25.21,0.21,0.17,219235.0,0.15,0.52,2.0,0.48,0.68
swsh3-23,Combusken,23,Uncommon,,2026-07-06T18:05:01.132Z,EUR,482989,0.06,0.02,0.07,0.1,0.05,0.05,0.39,0.05,0.42,0.85,0.32,0.37,2026-07-06T18:05:00.769Z,USD,219236.0,0.02,0.2,25.06,0.05,0.05,219236.0,0.11,0.36,18.8,0.35,0.23
swsh3-24,Blaziken,24,Holo Rare,,2026-07-06T18:05:01.145Z,EUR,482994,0.86,0.02,0.38,0.5,0.51,0.85,1.32,0.02,0.95,0.6,0.74,1.23,2026-07-06T18:05:00.769Z,USD,,,,,,,219237.0,0.5,1.0,6.89,1.03,
swsh3-25,Heatran,25,Holo Rare,,2026-07-06T18:05:01.132Z,EUR,482999,0.58,0.09,0.43,0.29,0.5,0.53,0.61,0.09,0.73,0.49,0.57,0.66,2026-07-06T18:05:00.769Z,USD,,,,,,,219238.0,0.2,0.4,19.98,0.4,0.39
swsh3-26,Pansear,26,Common,,2026-07-06T18:05:01.132Z,EUR,483004,0.04,0.02,0.06,0.1,0.06,0.04,0.21,0.03,0.17,0.09,0.17,0.23,2026-07-06T18:05:00.769Z,USD,219239.0,0.01,0.15,25.05,0.05,0.01,219239.0,0.05,0.25,19.98,0.19,0.1
swsh3-27,Simisear,27,Uncommon,,2026-07-06T18:05:01.145Z,EUR,483009,0.05,0.02,0.06,0.1,0.06,0.05,0.29,0.03,0.29,0.27,0.29,0.23,2026-07-06T18:05:00.769Z,USD,219240.0,0.01,0.16,25.13,0.05,0.02,219240.0,0.08,0.25,19.98,0.23,
swsh3-28,Galarian Darmanitan,28,Rare,,2026-07-06T18:05:01.132Z,EUR,483014,0.4,0.02,0.43,0.29,0.44,0.32,0.97,0.15,0.86,0.75,0.64,0.84,2026-07-06T18:05:00.769Z,USD,219241.0,0.14,0.3,19.98,0.3,0.22,219241.0,0.25,0.56,19.98,0.56,
swsh3-29,Larvesta,29,Common,,2026-07-06T18:05:01.500Z,EUR,483019,0.04,0.02,0.05,0.1,0.05,0.04,0.23,0.02,0.22,0.09,0.21,0.23,2026-07-06T18:05:00.769Z,USD,219242.0,0.01,0.16,25.06,0.07,,219242.0,0.09,0.26,19.98,0.26,
swsh3-30,Volcarona,30,Rare,,2026-07-06T18:05:01.132Z,EUR,483024,0.16,0.02,0.16,0.13,0.13,0.2,0.53,0.1,0.51,0.15,0.48,0.54,2026-07-06T18:05:00.769Z,USD,219244.0,0.04,0.2,19.98,0.15,,219244.0,0.2,0.39,19.98,0.38,
swsh3-31,Fletchinder,31,Uncommon,,2026-07-06T18:05:01.145Z,EUR,483029,0.04,0.02,0.05,0.02,0.05,0.03,0.37,0.02,0.37,0.5,0.32,0.31,2026-07-06T18:05:00.769Z,USD,219245.0,0.01,0.15,25.04,0.04,0.02,219245.0,0.07,0.25,25.25,0.24,0.13
swsh3-32,Talonflame,32,Rare,,2026-07-06T18:05:01.145Z,EUR,483034,0.2,0.02,0.23,0.03,0.18,0.19,0.92,0.05,0.94,1.0,0.74,0.75,2026-07-06T18:05:00.769Z,USD,219246.0,0.01,0.2,19.98,0.05,,219246.0,0.23,0.4,19.98,0.38,
swsh3-33,Centiskorch V,33,Holo Rare V,,2026-07-06T18:05:01.132Z,EUR,483039,1.08,0.3,0.86,0.2,0.98,1.07,,,1.83,1.38,2.11,2.35,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-34,Centiskorch VMAX,34,Holo Rare VMAX,,2026-07-06T18:05:01.145Z,EUR,483044,2.09,0.39,1.88,1.72,1.96,2.02,,,6.84,6.99,7.0,7.6,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-35,Galarian Mr. Mime,35,Common,,2026-07-06T18:05:01.132Z,EUR,483049,0.04,0.02,0.03,0.02,0.04,0.03,0.27,0.03,0.24,0.05,0.3,0.31,2026-07-06T18:05:00.769Z,USD,219260.0,0.01,0.15,25.04,0.05,0.01,219260.0,0.04,0.28,19.48,0.28,0.1
swsh3-36,Galarian Mr. Rime,36,Rare,,2026-07-06T18:05:01.132Z,EUR,483054,0.28,0.02,0.23,0.49,0.22,0.37,1.21,0.15,1.24,1.0,1.11,0.86,2026-07-06T18:05:00.769Z,USD,219267.0,0.1,0.33,19.98,0.31,0.24,219267.0,0.2,0.53,19.98,0.5,0.49
swsh3-37,Suicune,37,Holo Rare,,2026-07-06T18:05:01.500Z,EUR,483059,1.42,0.09,1.66,1.7,1.41,1.26,2.08,0.2,1.89,1.8,1.99,1.67,2026-07-06T18:05:00.769Z,USD,,,,,,,219271.0,0.67,1.15,19.98,1.21,
swsh3-38,Feebas,38,Common,,2026-07-06T18:05:01.132Z,EUR,483064,0.05,0.02,0.07,0.17,0.07,0.04,0.41,0.02,0.34,0.39,0.27,0.28,2026-07-06T18:05:00.769Z,USD,219275.0,0.01,0.17,25.07,0.08,0.05,219275.0,0.09,0.35,19.98,0.34,0.24
swsh3-39,Milotic,39,Holo Rare,,2026-07-06T18:05:01.145Z,EUR,483069,0.83,0.1,0.73,0.4,0.52,0.84,1.16,0.2,1.34,0.88,1.32,1.04,2026-07-06T18:05:00.769Z,USD,,,,,,,219303.0,0.09,0.71,2.69,0.71,0.75
swsh3-40,Relicanth,40,Uncommon,,2026-07-06T18:05:01.132Z,EUR,483079,0.07,0.02,0.07,0.1,0.06,0.06,0.33,0.04,0.33,0.05,0.29,0.27,2026-07-06T18:05:00.769Z,USD,219322.0,0.01,0.18,25.05,0.03,,219322.0,0.05,0.25,19.98,0.23,
swsh3-41,Panpour,41,Common,,2026-07-06T18:05:01.132Z,EUR,483084,0.06,0.02,0.1,0.2,0.08,0.05,0.29,0.03,0.3,0.19,0.26,0.24,2026-07-06T18:05:00.769Z,USD,219324.0,0.01,0.18,25.08,0.08,0.06,219324.0,0.05,0.27,25.21,0.21,
swsh3-42,Simipour,42,Uncommon,,2026-07-06T18:05:01.132Z,EUR,483089,0.05,0.02,0.09,0.1,0.08,0.05,0.34,0.03,0.32,0.28,0.24,0.24,2026-07-06T18:05:00.769Z,USD,219338.0,0.01,0.16,25.06,0.05,0.01,219338.0,0.04,0.33,2.31,0.32,0.11
swsh3-43,Galarian Darumaka,43,Common,,2026-07-06T18:05:01.500Z,EUR,483094,0.05,0.02,0.04,0.02,0.04,0.03,0.24,0.02,0.2,0.11,0.15,0.25,2026-07-06T18:05:00.769Z,USD,219339.0,0.01,0.15,25.06,0.07,0.05,219339.0,0.05,0.26,17.66,0.26,0.12
swsh3-44,Galarian Darmanitan,44,Rare,,2026-07-06T18:05:01.145Z,EUR,483099,0.31,0.02,0.28,0.4,0.33,0.27,0.86,0.08,0.8,0.5,0.68,0.63,2026-07-06T18:05:00.769Z,USD,219345.0,0.15,0.3,4.0,0.31,0.2,219345.0,0.18,0.43,19.56,0.4,0.48
swsh3-45,Vanillite,45,Common,,2026-07-06T18:05:01.132Z,EUR,483104,0.08,0.02,0.06,0.02,0.04,0.05,0.3,0.05,0.27,0.19,0.23,0.24,2026-07-06T18:05:00.769Z,USD,219348.0,0.01,0.16,25.08,0.08,,219348.0,0.07,0.25,19.58,0.24,0.11
swsh3-46,Vanillish,46,Uncommon,,2026-07-06T18:05:01.132Z,EUR,483109,0.08,0.02,0.08,0.05,0.09,0.06,0.29,0.02,0.27,0.1,0.26,0.26,2026-07-06T18:05:00.769Z,USD,219349.0,0.02,0.18,25.12,0.1,0.1,219349.0,0.01,0.29,2.99,0.29,0.21
swsh3-47,Vanilluxe,47,Rare,,2026-07-06T18:05:01.500Z,EUR,483114,0.15,0.02,0.19,0.02,0.14,0.18,0.56,0.05,0.58,0.28,0.51,0.5,2026-07-06T18:05:00.769Z,USD,219351.0,0.05,0.2,19.98,0.11,0.1,219351.0,0.2,0.33,19.98,0.31,
swsh3-48,Cubchoo,48,Common,,2026-07-06T18:05:01.132Z,EUR,483074,0.05,0.02,0.05,0.02,0.05,0.05,0.32,0.02,0.27,0.2,0.24,0.23,2026-07-06T18:05:00.769Z,USD,219358.0,0.01,0.15,25.06,0.03,0.01,219358.0,0.05,0.3,19.98,0.3,0.29
swsh3-49,Beartic,49,Rare,,2026-07-06T18:05:01.132Z,EUR,483119,0.16,0.02,0.17,0.05,0.12,0.15,0.83,0.1,0.76,0.75,0.82,0.52,2026-07-06T18:05:00.769Z,USD,219361.0,0.05,0.21,19.98,0.1,0.11,219361.0,0.19,0.35,19.98,0.33,0.34
swsh3-50,Wishiwashi,50,Common,,2026-07-06T18:05:01.145Z,EUR,483124,0.05,0.02,0.04,0.02,0.05,0.04,0.25,0.02,0.23,0.25,0.21,0.27,2026-07-06T18:05:00.769Z,USD,219375.0,0.01,0.15,25.05,0.06,0.05,219375.0,0.07,0.29,2.99,0.28,0.22
swsh3-51,Mareanie,51,Common,,2026-07-06T18:05:01.132Z,EUR,483129,0.11,0.02,0.07,0.05,0.07,0.1,0.3,0.09,0.35,0.5,0.38,0.32,2026-07-06T18:05:00.769Z,USD,219377.0,0.01,0.2,25.06,0.07,0.06,219377.0,0.1,0.37,2.0,0.37,0.39
swsh3-52,Toxapex,52,Uncommon,,2026-07-06T18:05:01.145Z,EUR,483134,0.08,0.02,0.14,0.25,0.13,0.09,0.24,0.02,0.37,1.0,0.35,0.31,2026-07-06T18:05:00.769Z,USD,219379.0,0.01,0.2,25.06,0.07,0.01,219379.0,0.03,0.25,19.98,0.22,
swsh3-53,Dracovish,53,Holo Rare,,2026-07-06T18:05:01.132Z,EUR,483139,2.1,0.48,2.49,1.9,2.73,2.03,4.56,0.55,3.46,3.0,3.07,3.47,2026-07-06T18:05:00.769Z,USD,,,,,,,219382.0,0.4,1.36,19.98,1.36,
swsh3-54,Arctovish,54,Rare,,2026-07-06T18:05:01.132Z,EUR,483144,0.87,0.09,0.94,0.5,0.82,0.7,4.08,0.3,3.73,0.98,3.7,1.62,2026-07-06T18:05:00.769Z,USD,219384.0,0.18,0.43,19.98,0.42,,219384.0,0.3,0.8,3.38,0.87,
swsh3-55,Mareep,55,Common,,2026-07-06T18:05:01.132Z,EUR,483149,0.09,0.02,0.05,0.08,0.07,0.09,0.31,0.09,0.38,0.5,0.42,0.38,2026-07-06T18:05:00.769Z,USD,219387.0,0.01,0.17,25.09,0.09,0.09,219387.0,0.05,0.35,2.99,0.35,0.23
swsh3-56,Flaaffy,56,Uncommon,,2026-07-06T18:05:01.132Z,EUR,483154,0.11,0.02,0.08,0.11,0.1,0.11,0.41,0.05,0.39,0.2,0.35,0.36,2026-07-06T18:05:00.769Z,USD,219394.0,0.04,0.23,25.14,0.15,,219394.0,0.15,0.39,19.98,0.4,
swsh3-57,Ampharos,57,Rare,,2026-07-06T18:05:01.132Z,EUR,483159,0.27,0.02,0.33,0.75,0.26,0.28,1.25,0.05,1.1,0.99,1.15,0.9,2026-07-06T18:05:00.769Z,USD,219403.0,0.11,0.28,19.98,0.26,,219403.0,0.27,0.57,19.98,0.57,
swsh3-58,Electrike,58,Common,,2026-07-06T18:05:01.145Z,EUR,483164,0.07,0.02,0.07,0.04,0.04,0.04,0.25,0.02,0.25,0.2,0.18,0.24,2026-07-06T18:05:00.769Z,USD,219407.0,0.01,0.15,25.05,0.05,0.01,219407.0,0.08,0.26,19.98,0.27,0.1
swsh3-59,Manectric,59,Rare,,2026-07-06T18:05:01.132Z,EUR,483169,0.17,0.02,0.2,0.15,0.18,0.18,0.79,0.1,0.81,0.43,0.62,0.65,2026-07-06T18:05:00.769Z,USD,219408.0,0.04,0.25,19.98,0.26,0.11,219408.0,0.15,0.35,19.98,0.34,0.39
swsh3-60,Vikavolt V,60,Holo Rare V,,2026-07-06T18:05:01.145Z,EUR,483174,0.89,0.45,0.84,1.0,0.8,0.96,,,1.64,2.49,1.98,2.12,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-61,Tapu Koko,61,Holo Rare,,2026-07-06T18:05:01.132Z,EUR,483179,0.55,0.02,0.6,1.15,0.42,0.49,0.86,0.15,0.81,0.35,0.84,0.82,2026-07-06T18:05:00.769Z,USD,,,,,,,219413.0,0.22,0.4,19.48,0.39,0.27
swsh3-62,Toxel,62,Common,,2026-07-06T18:05:01.132Z,EUR,483189,0.06,0.02,0.08,0.1,0.06,0.04,0.35,0.02,0.29,0.05,0.22,0.26,2026-07-06T18:05:00.769Z,USD,219416.0,0.01,0.15,25.08,0.08,,219416.0,0.08,0.27,19.98,0.26,
swsh3-63,Toxtricity,63,Holo Rare,,2026-07-06T18:05:01.132Z,EUR,483194,0.49,0.02,0.42,0.14,0.38,0.47,0.59,0.1,0.58,0.2,0.32,0.51,2026-07-06T18:05:00.769Z,USD,,,,,,,219419.0,0.18,0.45,19.86,0.45,
swsh3-64,Pincurchin,64,Holo Rare,,2026-07-06T18:05:01.145Z,EUR,483199,0.51,0.08,0.4,0.47,0.54,0.42,0.63,0.1,0.7,0.3,0.53,0.55,2026-07-06T18:05:00.769Z,USD,,,,,,,219421.0,0.19,0.4,19.48,0.4,0.25
