id,name,localId,rarity,supertype,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_productId,tp_reverse_lowPrice,tp_reverse_midPrice,tp_reverse_highPrice,tp_reverse_marketPrice,tp_reverse_directLowPrice
swsh3-65,Dracozolt,65,Rare,,2026-07-06T18:05:01.145Z,EUR,483204,0.45,0.02,0.57,0.2,0.72,0.46,2.81,0.2,2.27,0.79,1.52,2.01,2026-07-06T18:05:00.769Z,USD,219432.0,0.19,0.36,19.98,0.31,,219432.0,0.2,0.73,19.98,0.72,
swsh3-66,Arctozolt,66,Holo Rare,,2026-07-06T18:05:01.132Z,EUR,483209,5.3,1.99,5.19,6.99,5.52,5.97,8.3,2.5,9.2,8.99,7.5,7.08,2026-07-06T18:05:00.769Z,USD,,,,,,,219434.0,1.11,2.71,26.4,2.32,
swsh3-67,Jigglypuff,67,Common,,2026-07-06T18:05:01.145Z,EUR,483214,0.06,0.02,0.08,0.19,0.05,0.07,0.35,0.05,0.28,0.39,0.26,0.32,2026-07-06T18:05:00.769Z,USD,219441.0,0.01,0.2,25.11,0.11,0.1,219441.0,0.01,0.45,19.84,0.46,0.45
swsh3-68,Wigglytuff,68,Rare,,2026-07-06T18:05:01.132Z,EUR,483219,0.3,0.02,0.25,0.02,0.37,0.31,1.45,0.28,1.18,0.2,0.66,0.92,2026-07-06T18:05:00.769Z,USD,219442.0,0.06,0.28,2.99,0.31,0.21,219442.0,0.25,0.56,19.98,0.57,
swsh3-69,Mew V,69,Holo Rare V,,2026-07-06T18:05:01.145Z,EUR,483224,4.13,0.99,4.72,4.45,4.28,4.3,,,2.77,3.07,2.78,3.23,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-70,Snubbull,70,Common,,2026-07-06T18:05:01.145Z,EUR,483229,0.04,0.02,0.05,0.09,0.05,0.04,0.25,0.05,0.2,0.2,0.19,0.21,2026-07-06T18:05:00.769Z,USD,219445.0,0.01,0.15,25.07,0.06,0.05,219445.0,0.09,0.27,40.0,0.27,0.17
swsh3-71,Granbull,71,Rare,,2026-07-06T18:05:01.132Z,EUR,483234,0.14,0.02,0.15,0.15,0.14,0.14,0.89,0.14,0.95,1.22,0.93,0.59,2026-07-06T18:05:00.769Z,USD,219446.0,0.01,0.23,49.0,0.21,0.1,219446.0,0.1,0.44,19.48,0.47,0.21
swsh3-72,Lunatone,72,Uncommon,,2026-07-06T18:05:01.132Z,EUR,483239,0.07,0.02,0.07,0.02,0.1,0.04,0.25,0.02,0.21,0.13,0.26,0.25,2026-07-06T18:05:00.769Z,USD,219447.0,0.01,0.15,25.06,0.05,0.02,219447.0,0.03,0.25,19.98,0.11,
swsh3-73,Gothita,73,Common,,2026-07-06T18:05:01.132Z,EUR,483244,0.06,0.02,0.06,0.03,0.04,0.06,0.25,0.05,0.33,0.99,0.27,0.24,2026-07-06T18:05:00.769Z,USD,219449.0,0.01,0.18,25.05,0.04,0.04,219449.0,0.1,0.29,19.98,0.29,0.3
swsh3-74,Gothorita,74,Uncommon,,2026-07-06T18:05:01.132Z,EUR,483249,0.08,0.02,0.07,0.2,0.08,0.08,0.26,0.02,0.29,0.6,0.28,0.28,2026-07-06T18:05:00.769Z,USD,219451.0,0.02,0.2,25.06,0.08,0.09,219451.0,0.05,0.32,19.48,0.31,0.23
swsh3-75,Gothitelle,75,Rare,,2026-07-06T18:05:01.132Z,EUR,483254,0.19,0.02,0.23,0.35,0.2,0.22,0.8,0.1,0.8,0.5,0.9,0.67,2026-07-06T18:05:00.769Z,USD,219454.0,0.01,0.25,19.98,0.06,,219454.0,0.21,0.45,19.98,0.46,
swsh3-76,Golett,76,Common,,2026-07-06T18:05:01.132Z,EUR,483259,0.03,0.02,0.04,0.02,0.03,0.03,0.28,0.02,0.22,0.25,0.21,0.27,2026-07-06T18:05:00.769Z,USD,219456.0,0.01,0.15,25.05,0.09,0.05,219456.0,0.06,0.28,19.98,0.29,0.1
swsh3-77,Golurk,77,Rare,,2026-07-06T18:05:01.132Z,EUR,483264,0.13,0.02,0.16,0.08,0.13,0.18,0.56,0.18,0.54,0.5,0.61,0.56,2026-07-06T18:05:00.769Z,USD,219459.0,0.05,0.2,2.99,0.09,0.1,219459.0,0.15,0.44,19.52,0.44,0.4
swsh3-78,Dedenne,78,Uncommon,,2026-07-06T18:05:01.145Z,EUR,483269,0.18,0.02,0.14,0.07,0.15,0.18,0.39,0.02,0.44,0.6,0.42,0.36,2026-07-06T18:05:00.769Z,USD,219462.0,0.01,0.3,19.98,0.26,,219462.0,0.1,0.58,19.98,0.6,
swsh3-79,Morelull,79,Common,,2026-07-06T18:05:01.145Z,EUR,483274,0.06,0.02,0.05,0.04,0.03,0.04,0.29,0.03,0.29,0.13,0.25,0.24,2026-07-06T18:05:00.769Z,USD,219464.0,0.01,0.15,25.07,0.05,,219464.0,0.04,0.25,5.1,0.17,0.14
swsh3-80,Shiinotic,80,Uncommon,,2026-07-06T18:05:01.132Z,EUR,483279,0.06,0.02,0.07,0.05,0.06,0.05,0.32,0.02,0.3,0.2,0.29,0.29,2026-07-06T18:05:00.769Z,USD,219465.0,0.01,0.18,25.04,0.04,,219465.0,0.1,0.31,19.98,0.31,
swsh3-81,Mimikyu,81,Rare,,2026-07-06T18:05:01.132Z,EUR,483284,0.38,0.05,0.22,0.26,0.13,0.2,1.93,0.1,2.35,0.5,1.52,1.47,2026-07-06T18:05:00.769Z,USD,219467.0,0.1,0.4,19.98,0.32,,219467.0,0.31,1.24,19.98,1.23,
swsh3-82,Sinistea,82,Common,,2026-07-06T18:05:01.132Z,EUR,483289,0.07,0.02,0.08,0.04,0.06,0.07,0.31,0.02,0.3,0.1,0.31,0.28,2026-07-06T18:05:00.769Z,USD,219468.0,0.01,0.16,17.28,0.06,0.1,219468.0,0.09,0.3,19.98,0.31,0.15
swsh3-83,Polteageist,83,Uncommon,,2026-07-06T18:05:01.145Z,EUR,483294,0.15,0.02,0.15,0.25,0.11,0.13,0.42,0.03,0.3,0.19,0.36,0.37,2026-07-06T18:05:00.769Z,USD,219470.0,0.02,0.2,19.98,0.07,0.06,219470.0,0.1,0.27,19.98,0.23,
swsh3-84,Diglett,84,Common,,2026-07-06T18:05:01.132Z,EUR,483299,0.06,0.02,0.07,0.03,0.06,0.04,0.24,0.02,0.15,0.1,0.2,0.27,2026-07-06T18:05:00.769Z,USD,219471.0,0.01,0.2,25.1,0.07,0.06,219471.0,0.1,0.37,19.98,0.38,
swsh3-85,Dugtrio,85,Uncommon,,2026-07-06T18:05:01.132Z,EUR,483304,0.07,0.02,0.05,0.11,0.06,0.08,0.29,0.02,0.19,0.1,0.2,0.3,2026-07-06T18:05:00.769Z,USD,219473.0,0.03,0.19,25.1,0.09,0.1,219473.0,0.1,0.31,2.0,0.32,0.19
swsh3-86,Larvitar,86,Common,,2026-07-06T18:05:01.132Z,EUR,483309,0.07,0.02,0.07,0.1,0.05,0.06,0.27,0.05,0.27,0.22,0.28,0.23,2026-07-06T18:05:00.769Z,USD,219474.0,0.01,0.15,25.05,0.06,0.06,219474.0,0.08,0.31,19.98,0.32,
swsh3-87,Pupitar,87,Uncommon,,2026-07-06T18:05:01.145Z,EUR,483314,0.08,0.02,0.05,0.02,0.04,0.05,0.26,0.04,0.23,0.25,0.2,0.25,2026-07-06T18:05:00.769Z,USD,219476.0,0.01,0.17,25.08,0.08,0.06,219476.0,0.06,0.25,2.37,0.24,0.12
swsh3-88,Tyranitar,88,Holo Rare,,2026-07-06T18:05:01.145Z,EUR,483319,0.88,0.07,0.67,0.48,0.76,0.78,1.21,0.1,1.33,1.49,1.28,1.29,2026-07-06T18:05:00.769Z,USD,,,,,,,219477.0,0.25,0.79,1.98,0.78,1.02
swsh3-89,Trapinch,89,Common,,2026-07-06T18:05:01.145Z,EUR,483324,0.1,0.02,0.11,0.28,0.1,0.1,0.32,0.02,0.23,0.35,0.36,0.36,2026-07-06T18:05:00.769Z,USD,219479.0,0.09,0.28,25.28,0.25,,219479.0,0.1,0.54,19.98,0.53,
swsh3-90,Vibrava,90,Uncommon,,2026-07-06T18:05:01.145Z,EUR,483329,0.07,0.02,0.08,0.06,0.08,0.06,0.36,0.02,0.26,0.05,0.26,0.28,2026-07-06T18:05:00.769Z,USD,219481.0,0.01,0.17,25.06,0.05,,219481.0,0.01,0.25,19.98,0.21,
swsh3-91,Flygon,91,Rare,,2026-07-06T18:05:01.132Z,EUR,483334,0.22,0.02,0.23,0.28,0.27,0.24,0.98,0.12,1.03,0.95,0.96,0.91,2026-07-06T18:05:00.769Z,USD,219482.0,0.04,0.25,19.96,0.16,0.15,219482.0,0.15,0.54,19.98,0.54,
swsh3-92,Solrock,92,Uncommon,,2026-07-06T18:05:01.145Z,EUR,483339,0.06,0.02,0.09,0.08,0.06,0.04,0.27,0.05,0.24,0.1,0.24,0.21,2026-07-06T18:05:00.769Z,USD,219484.0,0.01,0.16,25.08,0.07,0.01,219484.0,0.04,0.25,19.98,0.07,0.08
swsh3-93,Hippopotas,93,Common,,2026-07-06T18:05:01.132Z,EUR,483344,0.05,0.02,0.04,0.03,0.05,0.04,0.28,0.02,0.28,0.14,0.32,0.23,2026-07-06T18:05:00.769Z,USD,219485.0,0.01,0.15,25.03,0.03,0.03,219485.0,0.03,0.24,19.98,0.18,
swsh3-94,Hippowdon,94,Rare,,2026-07-06T18:05:01.132Z,EUR,483349,0.13,0.02,0.13,0.05,0.13,0.17,0.64,0.1,0.66,0.4,0.57,0.57,2026-07-06T18:05:00.769Z,USD,219487.0,0.07,0.2,19.36,0.16,0.1,219487.0,0.16,0.41,1.69,0.41,0.2
swsh3-95,Rhyperior V,95,Holo Rare V,,2026-07-06T18:05:01.145Z,EUR,483354,1.1,0.2,1.4,1.25,1.23,1.11,,,1.81,1.5,2.08,1.82,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-96,Diggersby,96,Rare,,2026-07-06T18:05:01.132Z,EUR,483359,0.12,0.02,0.07,0.1,0.1,0.17,0.65,0.06,0.72,0.3,0.69,0.61,2026-07-06T18:05:00.769Z,USD,219491.0,0.04,0.22,19.98,0.2,0.1,219491.0,0.12,0.33,21.0,0.28,
swsh3-97,Passimian,97,Common,,2026-07-06T18:05:01.132Z,EUR,483364,0.04,0.02,0.04,0.03,0.04,0.03,0.21,0.03,0.23,0.24,0.14,0.2,2026-07-06T18:05:00.769Z,USD,219493.0,0.01,0.15,25.05,0.05,0.05,219493.0,0.01,0.25,19.98,0.05,0.05
swsh3-98,Galarian Sirfetch'd,98,Rare,,2026-07-06T18:05:01.132Z,EUR,483369,0.4,0.02,0.57,0.55,0.48,0.44,0.96,0.25,0.92,1.0,0.9,0.87,2026-07-06T18:05:00.769Z,USD,219495.0,0.11,0.28,19.98,0.27,,219495.0,0.25,0.61,19.98,0.63,0.74
swsh3-99,Galarian Slowbro V,99,Holo Rare V,,2026-07-06T18:05:01.132Z,EUR,483374,1.01,0.25,1.06,0.93,1.13,1.0,,,1.05,1.03,1.14,1.16,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-100,Grimer,100,Common,,2026-07-06T18:05:01.132Z,EUR,483379,0.05,0.02,0.04,0.03,0.03,0.04,0.19,0.02,0.19,0.15,0.2,0.19,2026-07-06T18:05:00.769Z,USD,219401.0,0.01,0.15,25.05,0.07,0.05,219401.0,0.1,0.29,2.99,0.29,0.16
swsh3-101,Muk,101,Rare,,2026-07-06T18:05:01.132Z,EUR,483384,0.18,0.02,0.18,0.2,0.19,0.18,0.7,0.15,0.7,1.0,0.57,0.6,2026-07-06T18:05:00.769Z,USD,219402.0,0.05,0.22,19.92,0.09,,219402.0,0.2,0.5,19.98,0.51,
swsh3-102,Spinarak,102,Common,,2026-07-06T18:05:01.145Z,EUR,483389,0.04,0.02,0.05,0.06,0.05,0.03,0.32,0.02,0.31,0.25,0.23,0.22,2026-07-06T18:05:00.769Z,USD,219404.0,0.01,0.15,25.04,0.03,0.01,219404.0,0.05,0.25,19.98,0.21,0.13
swsh3-103,Ariados,103,Uncommon,,2026-07-06T18:05:01.145Z,EUR,483394,0.06,0.02,0.05,0.02,0.05,0.05,0.19,0.02,0.22,0.25,0.14,0.21,2026-07-06T18:05:00.769Z,USD,219405.0,0.01,0.16,25.06,0.06,0.06,219405.0,0.06,0.25,19.98,0.21,0.1
swsh3-104,Crobat V,104,Holo Rare V,,2026-07-06T18:05:01.132Z,EUR,483399,1.23,0.29,1.22,1.22,1.33,1.2,,,4.74,5.0,5.94,5.77,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-105,Darkrai,105,Holo Rare,,2026-07-06T18:05:01.132Z,EUR,483404,1.19,0.1,1.29,2.29,1.58,1.27,1.22,0.4,1.16,1.65,1.22,1.34,2026-07-06T18:05:00.769Z,USD,,,,,,,219409.0,0.2,0.6,19.98,0.6,0.6
swsh3-106,Purrloin,106,Common,,2026-07-06T18:05:01.132Z,EUR,483409,0.05,0.02,0.06,0.04,0.05,0.05,0.33,0.02,0.35,0.24,0.34,0.26,2026-07-06T18:05:00.769Z,USD,219412.0,0.01,0.15,25.06,0.07,0.06,219412.0,0.04,0.35,18.48,0.38,0.19
swsh3-107,Liepard,107,Rare,,2026-07-06T18:05:01.132Z,EUR,483414,0.16,0.02,0.14,0.25,0.17,0.16,0.86,0.05,0.78,0.95,0.81,0.68,2026-07-06T18:05:00.769Z,USD,219414.0,0.05,0.23,19.98,0.17,0.18,219414.0,0.2,0.39,19.98,0.37,
swsh3-108,Deino,108,Common,,2026-07-06T18:05:01.132Z,EUR,483419,0.05,0.02,0.05,0.02,0.05,0.03,0.28,0.02,0.26,0.4,0.34,0.28,2026-07-06T18:05:00.769Z,USD,219420.0,0.01,0.15,19.98,0.06,0.01,219420.0,0.05,0.25,19.98,0.09,0.2
swsh3-109,Zweilous,109,Uncommon,,2026-07-06T18:05:01.145Z,EUR,483424,0.06,0.02,0.06,0.09,0.05,0.04,0.34,0.02,0.36,0.4,0.37,0.28,2026-07-06T18:05:00.769Z,USD,219422.0,0.01,0.16,19.98,0.05,0.02,219422.0,0.08,0.25,19.98,0.2,0.15
swsh3-110,Hydreigon,110,Rare,,2026-07-06T18:05:01.132Z,EUR,483429,0.24,0.02,0.23,0.02,0.2,0.21,1.2,0.09,0.94,0.95,0.84,0.81,2026-07-06T18:05:00.769Z,USD,219423.0,0.06,0.25,5.09,0.13,0.14,219423.0,0.25,0.46,9.99,0.43,0.48
swsh3-111,Hoopa,111,Holo Rare,,2026-07-06T18:05:01.132Z,EUR,483434,0.48,0.02,0.46,0.15,0.42,0.44,1.13,0.05,0.96,0.15,0.89,1.04,2026-07-06T18:05:00.769Z,USD,,,,,,,219424.0,0.13,0.41,19.98,0.45,
swsh3-112,Nickit,112,Common,,2026-07-06T18:05:01.132Z,EUR,483439,0.05,0.02,0.04,0.02,0.04,0.04,0.27,0.03,0.29,0.1,0.29,0.27,2026-07-06T18:05:00.769Z,USD,219426.0,0.01,0.15,25.04,0.05,0.04,219426.0,0.08,0.29,19.98,0.29,0.1
swsh3-113,Thievul,113,Rare,,2026-07-06T18:05:01.132Z,EUR,483444,0.16,0.02,0.13,0.05,0.08,0.16,0.66,0.1,0.64,0.1,0.52,0.64,2026-07-06T18:05:00.769Z,USD,219427.0,0.05,0.24,19.98,0.22,0.1,219427.0,0.05,0.37,19.48,0.35,0.05
swsh3-114,Grimmsnarl V,114,Holo Rare V,,2026-07-06T18:05:01.132Z,EUR,483449,1.18,0.25,1.14,0.99,1.19,1.16,,,1.21,0.67,1.15,1.67,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-115,Grimmsnarl VMAX,115,Holo Rare VMAX,,2026-07-06T18:05:01.145Z,EUR,483454,2.23,1.0,2.0,2.39,2.21,2.25,,,5.96,5.0,7.49,6.89,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-116,Eternatus V,116,Holo Rare V,,2026-07-06T18:05:01.132Z,EUR,483459,1.86,0.3,1.5,2.0,1.41,1.75,,,2.72,2.86,2.7,2.95,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-117,Eternatus VMAX,117,Holo Rare VMAX,,2026-07-06T18:05:01.132Z,EUR,483464,3.4,0.2,3.81,6.0,3.4,3.42,,,7.25,8.98,8.43,8.9,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-118,Scizor V,118,Holo Rare V,,2026-07-06T18:05:01.132Z,EUR,483469,2.04,0.45,1.86,1.73,1.82,1.96,,,2.02,3.42,2.02,2.25,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-119,Scizor VMAX,119,Holo Rare VMAX,,2026-07-06T18:05:01.132Z,EUR,483474,3.88,1.0,3.85,4.26,3.77,3.78,,,6.96,6.0,7.04,7.73,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-120,Skarmory,120,Common,,2026-07-06T18:05:01.132Z,EUR,483479,0.06,0.02,0.05,0.1,0.04,0.04,0.24,0.02,0.25,0.1,0.3,0.25,2026-07-06T18:05:00.769Z,USD,219376.0,0.01,0.15,25.04,0.02,0.01,219376.0,0.07,0.32,17.2,0.33,0.1
swsh3-121,Aron,121,Common,,2026-07-06T18:05:01.145Z,EUR,483484,0.06,0.02,0.05,0.06,0.04,0.04,0.26,0.02,0.26,0.19,0.21,0.27,2026-07-06T18:05:00.769Z,USD,219378.0,0.01,0.17,25.1,0.08,0.08,219378.0,0.09,0.29,19.98,0.28,
swsh3-122,Lairon,122,Uncommon,,2026-07-06T18:05:01.145Z,EUR,483489,0.06,0.02,0.05,0.06,0.04,0.05,0.3,0.02,0.36,0.28,0.31,0.27,2026-07-06T18:05:00.769Z,USD,219380.0,0.01,0.17,25.12,0.08,0.06,219380.0,0.06,0.29,19.98,0.29,
swsh3-123,Aggron,123,Holo Rare,,2026-07-06T18:05:01.132Z,EUR,483494,0.55,0.05,0.5,0.95,0.47,0.54,1.28,0.1,1.15,0.49,1.12,0.97,2026-07-06T18:05:00.769Z,USD,,,,,,,219381.0,0.22,0.6,19.84,0.57,0.75
swsh3-124,Escavalier,124,Rare,,2026-07-06T18:05:01.145Z,EUR,483499,0.15,0.02,0.15,0.09,0.1,0.19,0.7,0.05,0.7,0.94,0.61,0.55,2026-07-06T18:05:00.769Z,USD,219383.0,0.01,0.2,19.98,0.02,,219383.0,0.06,0.36,19.98,0.36,0.23
swsh3-125,Klink,125,Common,,2026-07-06T18:05:01.145Z,EUR,483504,0.03,0.02,0.03,0.02,0.04,0.03,0.23,0.02,0.21,0.14,0.2,0.21,2026-07-06T18:05:00.769Z,USD,219385.0,0.01,0.15,25.06,0.05,0.01,219385.0,0.03,0.24,19.98,0.07,
swsh3-126,Klang,126,Uncommon,,2026-07-06T18:05:01.132Z,EUR,483509,0.03,0.02,0.03,0.02,0.04,0.03,0.42,0.03,0.36,0.13,0.34,0.26,2026-07-06T18:05:00.769Z,USD,219386.0,0.01,0.15,25.03,0.03,,219386.0,0.06,0.26,19.98,0.26,
swsh3-127,Klinklang,127,Rare,,2026-07-06T18:05:01.145Z,EUR,483514,0.28,0.02,0.27,0.1,0.19,0.22,0.82,0.15,0.68,0.45,0.69,0.55,2026-07-06T18:05:00.769Z,USD,219388.0,0.05,0.21,19.98,0.15,0.05,219388.0,0.17,0.36,19.98,0.34,
swsh3-128,Galarian Stunfisk V,128,Holo Rare V,,2026-07-06T18:05:01.145Z,EUR,483519,0.95,0.3,0.92,1.25,1.09,0.98,,,1.24,1.16,1.34,1.37,2026-07-06T18:05:00.769Z,USD,,,,,,,,,,,,
swsh3-129,Meltan,129,Common,,2026-07-06T18:05:01.145Z,EUR,483524,0.05,0.02,0.04,0.03,0.03,0.03,0.27,0.02,0.28,0.19,0.31,0.23,2026-07-06T18:05:00.769Z,USD,219391.0,0.01,0.15,25.08,0.09,,219391.0,0.06,0.25,19.98,0.25,
swsh3-130,Melmetal,130,Rare,,2026-07-06T18:05:01.132Z,EUR,483529,0.19,0.02,0.22,0.05,0.14,0.17,0.81,0.15,0.66,0.05,0.81,0.66,2026-07-06T18:05:00.769Z,USD,219392.0,0.05,0.22,19.98,0.13,,219392.0,0.2,0.4,19.98,0.39,
swsh3-131,Cufant,131,Common,,2026-07-06T18:05:01.132Z,EUR,483534,0.05,0.02,0.06,0.03,0.05,0.04,0.39,0.03,0.38,0.25,0.34,0.27,2026-07-06T18:05:00.769Z,USD,219395.0,0.01,0.15,25.05,0.03,0.01,219395.0,0.1,0.25,2.99,0.22,0.1
