id,name,localId,rarity,supertype,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice
me04-001,Weedle,001,Common,,2026-07-19T08:03:04.658Z,EUR,886393,0.05,0.02,0.04,0.02,0.04,0.04,0.11,0.02,0.07,0.07,0.08,0.1,2026-07-19T08:03:02.364Z,USD,693561.0,0.01,0.25,20.0,0.26,0.24,693561.0,0.01,0.15,100.0,0.13,0.08,,,,,,
me04-002,Kakuna,002,Common,,2026-07-19T08:03:04.658Z,EUR,886394,0.06,0.02,0.04,0.03,0.04,0.05,0.12,0.02,0.09,0.1,0.12,0.11,2026-07-19T08:03:02.364Z,USD,693502.0,0.03,0.26,100.0,0.24,0.24,693502.0,0.01,0.17,30.0,0.16,0.1,,,,,,
me04-003,Beedrill ex,003,Double rare,,2026-07-19T08:03:04.658Z,EUR,886395,1.17,0.2,0.7,0.71,0.82,1.01,,,0.0,,,,2026-07-19T08:03:02.364Z,USD,,,,,,,,,,,,,693453.0,0.1,0.92,4321.0,0.55,
me04-004,Carnivine,004,Common,,2026-07-19T08:03:04.558Z,EUR,886396,0.03,0.02,0.03,0.02,0.03,0.02,0.06,0.02,0.09,0.09,0.08,0.06,2026-07-19T08:03:02.364Z,USD,693459.0,0.01,0.22,6.99,0.22,0.1,693459.0,0.01,0.13,100.0,0.11,0.01,,,,,,
me04-005,Chespin,005,Common,,2026-07-19T08:03:04.558Z,EUR,886397,0.03,0.02,0.02,0.03,0.02,0.03,0.07,0.02,0.08,0.06,0.07,0.07,2026-07-19T08:03:02.364Z,USD,693461.0,0.01,0.23,11.1,0.22,0.1,693461.0,0.01,0.15,11.01,0.12,0.01,,,,,,
me04-006,Quilladin,006,Common,,2026-07-19T08:03:04.558Z,EUR,886398,0.03,0.02,0.03,0.02,0.03,0.03,0.08,0.02,0.1,0.11,0.09,0.08,2026-07-19T08:03:02.364Z,USD,693537.0,0.02,0.25,100.0,0.26,0.24,693537.0,0.01,0.17,100.0,0.16,0.01,,,,,,
me04-007,Chesnaught,007,Rare,,2026-07-19T08:03:04.558Z,EUR,886399,0.05,0.02,0.06,0.05,0.05,0.05,0.09,0.02,0.12,0.08,0.1,0.09,2026-07-19T08:03:02.364Z,USD,693460.0,0.01,0.25,6.99,0.22,0.22,,,,,,,693460.0,0.01,0.2,25.0,0.2,0.1
me04-008,Vulpix,008,Common,,2026-07-19T08:03:04.558Z,EUR,886400,0.03,0.02,0.03,0.02,0.03,0.03,0.09,0.02,0.09,0.08,0.1,0.09,2026-07-19T08:03:02.364Z,USD,693558.0,0.01,0.25,6.99,0.25,0.2,693558.0,0.01,0.15,100.0,0.12,0.01,,,,,,
me04-009,Ninetales,009,Uncommon,,2026-07-19T08:03:04.558Z,EUR,886401,0.03,0.02,0.03,0.02,0.02,0.03,0.09,0.02,0.09,0.08,0.1,0.09,2026-07-19T08:03:02.364Z,USD,693526.0,0.01,0.26,100.0,0.28,0.28,693526.0,0.01,0.15,100.0,0.14,0.01,,,,,,
me04-010,Ho-Oh,010,Rare,,2026-07-19T08:03:04.558Z,EUR,886402,0.05,0.02,0.06,0.03,0.06,0.05,0.1,0.02,0.13,0.1,0.15,0.11,2026-07-19T08:03:02.364Z,USD,693500.0,0.01,0.26,6.99,0.3,0.25,,,,,,,693500.0,0.01,0.2,11.1,0.16,0.1
me04-011,Fennekin,011,Common,,2026-07-19T08:03:04.320Z,EUR,886403,0.03,0.02,0.03,0.02,0.03,0.03,0.08,0.02,0.06,0.07,0.06,0.08,2026-07-19T08:03:02.364Z,USD,693484.0,0.01,0.22,6.99,0.22,0.13,693484.0,0.01,0.15,100.0,0.14,0.05,,,,,,
me04-012,Braixen,012,Common,,2026-07-19T08:03:04.558Z,EUR,886404,0.03,0.02,0.04,0.1,0.04,0.03,0.1,0.02,0.08,0.09,0.08,0.1,2026-07-19T08:03:02.364Z,USD,693457.0,0.02,0.25,45.0,0.27,0.22,693457.0,0.01,0.15,100.0,0.13,0.01,,,,,,
me04-013,Delphox,013,Rare,,2026-07-19T08:03:04.558Z,EUR,888552,1.45,0.5,1.79,2.99,1.65,1.41,,,0.0,,,,2026-07-19T08:03:02.364Z,USD,693473.0,0.01,0.25,10.0,0.22,0.21,,,,,,,693473.0,0.01,0.2,11.13,0.17,0.13
me04-014,Litleo,014,Common,,2026-07-19T08:03:04.558Z,EUR,886406,0.02,0.02,0.02,0.02,0.02,0.02,0.06,0.02,0.05,0.05,0.04,0.06,2026-07-19T08:03:02.364Z,USD,693505.0,0.01,0.21,6.99,0.21,0.07,693505.0,0.01,0.13,100.0,0.06,0.01,,,,,,
me04-015,Mega Pyroar ex,015,Double rare,,2026-07-19T08:03:04.558Z,EUR,886407,0.46,0.09,0.42,0.45,0.42,0.44,,,0.0,,,,2026-07-19T08:03:02.364Z,USD,,,,,,,,,,,,,693519.0,0.01,0.69,4321.0,0.57,
me04-016,Remoraid,016,Common,,2026-07-19T08:03:04.320Z,EUR,886408,0.03,0.02,0.03,0.02,0.02,0.02,0.06,0.02,0.06,0.05,0.06,0.06,2026-07-19T08:03:02.364Z,USD,693539.0,0.01,0.23,6.99,0.24,0.1,693539.0,0.01,0.15,100.0,0.15,0.02,,,,,,
me04-017,Octillery,017,Common,,2026-07-19T08:03:04.658Z,EUR,886409,0.03,0.02,0.03,0.02,0.02,0.02,0.08,0.02,0.08,0.06,0.08,0.08,2026-07-19T08:03:02.364Z,USD,693528.0,0.01,0.23,6.99,0.23,0.21,693528.0,0.01,0.15,100.0,0.12,0.01,,,,,,
me04-018,Delibird,018,Uncommon,,2026-07-19T08:03:04.320Z,EUR,886410,0.03,0.02,0.02,0.02,0.02,0.02,0.08,0.02,0.07,0.07,0.08,0.08,2026-07-19T08:03:02.364Z,USD,693472.0,0.02,0.23,11.21,0.22,0.21,693472.0,0.01,0.13,100.0,0.06,0.01,,,,,,
me04-019,Keldeo,019,Rare,,2026-07-19T08:03:04.558Z,EUR,886411,0.05,0.02,0.05,0.06,0.04,0.05,0.09,0.02,0.11,0.08,0.1,0.09,2026-07-19T08:03:02.364Z,USD,693503.0,0.01,0.25,6.99,0.29,0.2,,,,,,,693503.0,0.01,0.16,6.99,0.09,0.01
me04-020,Froakie,020,Common,,2026-07-19T08:03:04.558Z,EUR,886412,0.05,0.02,0.04,0.03,0.05,0.06,0.12,0.02,0.12,0.12,0.09,0.1,2026-07-19T08:03:02.364Z,USD,693488.0,0.01,0.25,100.0,0.22,0.24,693488.0,0.01,0.17,100.0,0.19,0.1,,,,,,
me04-021,Frogadier,021,Common,,2026-07-19T08:03:04.320Z,EUR,886413,0.06,0.02,0.06,0.08,0.07,0.07,0.14,0.02,0.13,0.06,0.11,0.12,2026-07-19T08:03:02.364Z,USD,693490.0,0.01,0.29,100.0,0.28,0.38,693490.0,0.01,0.19,100.0,0.19,0.14,,,,,,
me04-022,Mega Greninja ex,022,Double rare,,2026-07-19T08:03:04.558Z,EUR,886414,2.14,0.7,1.36,1.33,1.53,1.87,,,0.0,,,,2026-07-19T08:03:02.364Z,USD,,,,,,,,,,,,,693515.0,0.44,1.5,4321.0,1.07,
me04-023,Bergmite,023,Common,,2026-07-19T08:03:04.320Z,EUR,886415,0.03,0.02,0.03,0.02,0.02,0.03,0.07,0.02,0.06,0.06,0.08,0.07,2026-07-19T08:03:02.364Z,USD,693456.0,0.01,0.2,6.99,0.16,0.1,693456.0,0.01,0.15,11.01,0.08,0.02,,,,,,
me04-024,Avalugg,024,Uncommon,,2026-07-19T08:03:04.558Z,EUR,886416,0.03,0.02,0.03,0.02,0.02,0.03,0.08,0.02,0.09,0.08,0.1,0.08,2026-07-19T08:03:02.364Z,USD,693448.0,0.01,0.22,6.99,0.22,0.13,693448.0,0.01,0.15,100.0,0.14,0.01,,,,,,
me04-025,Wimpod,025,Common,,2026-07-19T08:03:04.558Z,EUR,886417,0.04,0.02,0.03,0.02,0.03,0.04,0.06,0.02,0.07,0.06,0.07,0.06,2026-07-19T08:03:02.364Z,USD,693562.0,0.01,0.18,100.0,0.17,0.1,693562.0,0.01,0.15,100.0,0.13,0.01,,,,,,
me04-026,Golisopod,026,Uncommon,,2026-07-19T08:03:04.558Z,EUR,886418,0.03,0.02,0.03,0.02,0.03,0.02,0.08,0.02,0.09,0.06,0.08,0.08,2026-07-19T08:03:02.364Z,USD,693494.0,0.01,0.25,100.0,0.23,0.22,693494.0,0.01,0.15,100.0,0.15,0.01,,,,,,
me04-027,Mareep,027,Common,,2026-07-19T08:03:04.658Z,EUR,886419,0.02,0.02,0.03,0.02,0.04,0.03,0.07,0.02,0.07,0.05,0.08,0.07,2026-07-19T08:03:02.364Z,USD,693507.0,0.01,0.21,100.0,0.2,0.13,693507.0,0.01,0.15,100.0,0.14,0.01,,,,,,
me04-028,Flaaffy,028,Common,,2026-07-19T08:03:04.320Z,EUR,886420,0.03,0.02,0.03,0.02,0.03,0.03,0.08,0.02,0.08,0.07,0.09,0.08,2026-07-19T08:03:02.364Z,USD,693487.0,0.01,0.25,6.99,0.28,0.19,693487.0,0.01,0.15,100.0,0.11,0.01,,,,,,
me04-029,Ampharos,029,Rare,,2026-07-19T08:03:04.320Z,EUR,888542,1.36,0.5,1.69,2.88,1.45,1.29,,,0.0,,,,2026-07-19T08:03:02.364Z,USD,693445.0,0.01,0.25,6.99,0.2,0.2,,,,,,,693445.0,0.01,0.19,6.99,0.16,0.01
me04-030,Emolga,030,Common,,2026-07-19T08:03:04.320Z,EUR,886422,0.03,0.02,0.02,0.02,0.03,0.02,0.09,0.02,0.09,0.06,0.1,0.09,2026-07-19T08:03:02.364Z,USD,693481.0,0.01,0.23,6.99,0.22,0.2,693481.0,0.01,0.15,11.01,0.08,0.01,,,,,,
me04-031,Deoxys,031,Uncommon,,2026-07-19T08:03:04.658Z,EUR,886423,0.03,0.02,0.03,0.02,0.03,0.03,0.09,0.02,0.09,0.06,0.09,0.09,2026-07-19T08:03:02.364Z,USD,693474.0,0.05,0.25,6.99,0.25,0.38,693474.0,0.01,0.15,100.0,0.12,0.01,,,,,,
me04-032,Deoxys,032,Uncommon,,2026-07-19T08:03:04.558Z,EUR,886424,0.03,0.02,0.04,0.02,0.03,0.03,0.09,0.02,0.11,0.07,0.1,0.09,2026-07-19T08:03:02.364Z,USD,693475.0,0.01,0.28,100.0,0.35,0.26,693475.0,0.01,0.15,100.0,0.14,0.02,,,,,,
me04-033,Deoxys,033,Uncommon,,2026-07-19T08:03:04.320Z,EUR,886425,0.03,0.02,0.03,0.03,0.03,0.03,0.1,0.02,0.09,0.08,0.1,0.1,2026-07-19T08:03:02.364Z,USD,693476.0,0.03,0.26,6.99,0.26,0.25,693476.0,0.01,0.15,30.0,0.13,0.01,,,,,,
me04-034,Deoxys,034,Uncommon,,2026-07-19T08:03:04.558Z,EUR,886426,0.03,0.02,0.03,0.03,0.02,0.02,0.09,0.02,0.11,0.06,0.11,0.09,2026-07-19T08:03:02.364Z,USD,693477.0,0.01,0.25,6.99,0.22,0.24,693477.0,0.01,0.15,100.0,0.11,0.01,,,,,,
me04-035,Mega Floette ex,035,Double rare,,2026-07-19T08:03:04.558Z,EUR,886427,0.52,0.1,0.49,0.62,0.54,0.5,,,0.0,,,,2026-07-19T08:03:02.364Z,USD,,,,,,,,,,,,,693511.0,0.17,0.73,4321.0,0.62,
me04-036,Espurr,036,Common,,2026-07-19T08:03:04.320Z,EUR,886428,0.03,0.02,0.03,0.02,0.03,0.03,0.09,0.02,0.1,0.07,0.1,0.09,2026-07-19T08:03:02.364Z,USD,693483.0,0.01,0.23,6.99,0.2,0.2,693483.0,0.01,0.15,11.01,0.1,0.02,,,,,,
me04-037,Meowstic,037,Uncommon,,2026-07-19T08:03:04.320Z,EUR,886429,0.03,0.02,0.03,0.02,0.02,0.02,0.07,0.02,0.08,0.08,0.08,0.07,2026-07-19T08:03:02.364Z,USD,693521.0,0.01,0.25,100.0,0.27,0.24,693521.0,0.01,0.15,100.0,0.09,0.01,,,,,,
me04-038,Phantump,038,Common,,2026-07-19T08:03:04.658Z,EUR,886430,0.03,0.02,0.02,0.03,0.02,0.02,0.08,0.02,0.09,0.06,0.09,0.08,2026-07-19T08:03:02.364Z,USD,693531.0,0.01,0.25,100.0,0.27,0.1,693531.0,0.01,0.16,100.0,0.18,0.01,,,,,,
me04-039,Trevenant,039,Rare,,2026-07-19T08:03:04.658Z,EUR,886431,0.05,0.02,0.05,0.06,0.04,0.04,0.1,0.02,0.09,0.04,0.08,0.09,2026-07-19T08:03:02.364Z,USD,693556.0,0.01,0.25,6.99,0.24,0.24,,,,,,,693556.0,0.01,0.2,6.99,0.16,0.08
me04-040,Pumpkaboo,040,Common,,2026-07-19T08:03:04.320Z,EUR,886432,0.03,0.02,0.02,0.02,0.04,0.03,0.09,0.02,0.1,0.06,0.09,0.08,2026-07-19T08:03:02.364Z,USD,693536.0,0.01,0.25,6.99,0.31,0.22,693536.0,0.01,0.15,100.0,0.13,0.04,,,,,,
me04-041,Gourgeist ex,041,Double rare,,2026-07-19T08:03:04.320Z,EUR,886433,0.36,0.02,0.33,0.34,0.34,0.36,,,0.0,,,,2026-07-19T08:03:02.364Z,USD,,,,,,,,,,,,,693497.0,0.01,0.6,4321.0,0.59,0.99
me04-042,Xerneas,042,Rare,,2026-07-19T08:03:04.658Z,EUR,886434,0.05,0.02,0.05,0.03,0.04,0.05,0.09,0.02,0.1,0.08,0.1,0.1,2026-07-19T08:03:02.364Z,USD,693563.0,0.01,0.25,6.99,0.26,0.24,,,,,,,693563.0,0.01,0.17,11.08,0.14,0.08
me04-043,Sudowoodo,043,Uncommon,,2026-07-19T08:03:04.320Z,EUR,886435,0.03,0.02,0.02,0.02,0.02,0.02,0.08,0.02,0.08,0.05,0.07,0.08,2026-07-19T08:03:02.364Z,USD,693550.0,0.01,0.22,100.0,0.21,0.15,693550.0,0.01,0.14,100.0,0.11,0.01,,,,,,
me04-044,Phanpy,044,Common,,2026-07-19T08:03:04.658Z,EUR,886436,0.03,0.02,0.03,0.02,0.03,0.02,0.09,0.02,0.09,0.08,0.09,0.09,2026-07-19T08:03:02.364Z,USD,693530.0,0.01,0.25,100.0,0.26,0.2,693530.0,0.01,0.15,100.0,0.14,0.01,,,,,,
me04-045,Donphan,045,Common,,2026-07-19T08:03:04.658Z,EUR,886437,0.03,0.02,0.03,0.02,0.02,0.02,0.08,0.02,0.08,0.05,0.07,0.08,2026-07-19T08:03:02.364Z,USD,693478.0,0.02,0.23,100.0,0.23,0.14,693478.0,0.01,0.15,100.0,0.14,0.01,,,,,,
me04-046,Baltoy,046,Common,,2026-07-19T08:03:04.658Z,EUR,886438,0.03,0.02,0.02,0.03,0.02,0.03,0.08,0.02,0.08,0.07,0.07,0.08,2026-07-19T08:03:02.364Z,USD,693452.0,0.01,0.23,6.99,0.23,0.22,693452.0,0.01,0.13,11.01,0.12,0.01,,,,,,
me04-047,Claydol,047,Uncommon,,2026-07-19T08:03:04.658Z,EUR,886439,0.03,0.02,0.02,0.02,0.02,0.02,0.08,0.02,0.07,0.05,0.1,0.08,2026-07-19T08:03:02.364Z,USD,693466.0,0.01,0.21,100.0,0.2,0.14,693466.0,0.01,0.14,11.01,0.06,0.01,,,,,,
me04-048,Mega Gallade ex,048,Double rare,,2026-07-19T08:03:04.320Z,EUR,886440,0.45,0.03,0.44,0.41,0.44,0.44,,,0.0,,,,2026-07-19T08:03:02.364Z,USD,,,,,,,,,,,,,693514.0,0.1,0.7,4321.0,0.6,
me04-049,Zubat,049,Common,,2026-07-19T08:03:04.658Z,EUR,886441,0.03,0.02,0.02,0.02,0.03,0.03,0.09,0.02,0.09,0.08,0.08,0.08,2026-07-19T08:03:02.364Z,USD,693565.0,0.01,0.25,6.99,0.26,0.18,693565.0,0.01,0.16,100.0,0.17,0.01,,,,,,
me04-050,Golbat,050,Common,,2026-07-19T08:03:04.320Z,EUR,886442,0.03,0.02,0.02,0.02,0.02,0.02,0.08,0.02,0.09,0.04,0.08,0.08,2026-07-19T08:03:02.364Z,USD,693493.0,0.01,0.24,6.99,0.23,0.22,693493.0,0.01,0.15,11.01,0.13,0.01,,,,,,
me04-051,Crobat,051,Rare,,2026-07-19T08:03:04.658Z,EUR,888531,1.55,0.2,1.9,2.75,1.56,1.55,,,0.0,,,,2026-07-19T08:03:02.364Z,USD,693470.0,0.01,0.25,6.99,0.25,0.22,,,,,,,693470.0,0.01,0.16,11.1,0.13,0.1
me04-052,Qwilfish,052,Common,,2026-07-19T08:03:04.658Z,EUR,886444,0.03,0.02,0.03,0.02,0.03,0.03,0.08,0.02,0.1,0.06,0.09,0.08,2026-07-19T08:03:02.364Z,USD,693538.0,0.01,0.25,6.99,0.24,0.17,693538.0,0.01,0.15,100.0,0.15,0.01,,,,,,
me04-053,Stunky,053,Common,,2026-07-19T08:03:04.320Z,EUR,886445,0.03,0.02,0.03,0.03,0.03,0.03,0.08,0.02,0.09,0.06,0.08,0.08,2026-07-19T08:03:02.364Z,USD,693549.0,0.01,0.23,6.99,0.26,0.2,693549.0,0.01,0.15,100.0,0.11,0.01,,,,,,
me04-054,Skuntank,054,Uncommon,,2026-07-19T08:03:04.658Z,EUR,886446,0.03,0.02,0.03,0.02,0.03,0.02,0.09,0.02,0.07,0.08,0.08,0.09,2026-07-19T08:03:02.364Z,USD,693544.0,0.01,0.25,6.99,0.24,0.16,693544.0,0.01,0.13,100.0,0.08,0.01,,,,,,
me04-055,Krookodile ex,055,Double rare,,2026-07-19T08:03:04.658Z,EUR,886447,0.37,0.04,0.35,0.35,0.37,0.37,,,0.0,,,,2026-07-19T08:03:02.364Z,USD,,,,,,,,,,,,,693504.0,0.05,0.6,4321.0,0.42,
me04-056,Trubbish,056,Common,,2026-07-19T08:03:04.658Z,EUR,886448,0.03,0.02,0.02,0.02,0.02,0.03,0.08,0.02,0.08,0.05,0.08,0.08,2026-07-19T08:03:02.364Z,USD,693557.0,0.01,0.24,20.18,0.21,0.2,693557.0,0.01,0.15,100.0,0.11,0.01,,,,,,
me04-057,Garbodor,057,Uncommon,,2026-07-19T08:03:04.320Z,EUR,886449,0.02,0.02,0.02,0.02,0.02,0.02,0.08,0.02,0.09,0.09,0.08,0.08,2026-07-19T08:03:02.364Z,USD,693492.0,0.01,0.25,100.0,0.28,0.24,693492.0,0.01,0.15,100.0,0.08,0.01,,,,,,
